"row ID","Contrat","Durée hebdo","Salaire base mensuel","Augmentation","Promotion","Ancienneté_an","Service","Work_accident","Niveau de satisfaction","Sexe","Enfants","Age"
"0","CDI",35,9873.5,0,0,22.5,"Consultant","Non",60,"F",3,46
"1","CDI",35,4296.7167,0,1,10.8,"Consultant","Non",39,"H",0,67
"2","CDI",35,3705.2167,1,1,13,"RH","Oui",62,"F",1,52
"3","CDI",35,1697.15,1,0,21.7,"Consultant","Non",98,"H",3,59
"4","CDD",35,2848.3,1,0,3.3,"R&D","Oui",81,"H",0,39
"5","CDI",35,5464.55,0,0,10.5,"Commercial","Non",47,"H",0,54
"6","CDI",35,9999.3833,0,1,17.8,"Marketing","Oui",34,"H",0,46
"7","CDI",24,3116.88,0,1,8.2,"RH","Oui",48,"F",3,67
"8","CDI",24,5462.08,0,1,7.5,"Marketing","Non",25,"H",2,37
"9","CDI",35,2769.4333,0,0,18.9,"Compta Finances","Oui",89,"H",2,43
"10","CDI",35,5522.1833,1,1,5.9,"RH","Oui",7,"F",2,67
"11","CDI",35,7308.8167,0,1,20.2,"Consultant","Non",24,"F",3,43
"12","CDI",24,5895.76,1,1,22.4,"Commercial","Non",15,"F",3,57
"13","CDI",35,7081.3167,0,1,20,"R&D","Non",31,"H",0,59
"14","CDI",35,6195.5833,0,1,13.1,"Commercial","Oui",56,"H",1,52
"15","CDI",35,5517.6333,1,1,23.3,"Marketing","Non",81,"H",1,51
"16","CDI",35,8458.45,0,0,15.2,"R&D","Non",35,"H",2,43
"17","CDI",35,2132.4333,1,1,3.2,"Consultant","Oui",60,"F",3,52
"18","CDI",35,3097.0333,0,0,25,"Consultant","Non",19,"F",1,67
"19","CDI",35,8218.8167,0,1,16.3,"Compta Finances","Oui",32,"F",2,67
"20","CDI",35,5388.7167,1,0,8.4,"Consultant","Oui",51,"F",1,50
"21","CDI",35,1873.0833,0,0,12.2,"Consultant","Oui",45,"H",1,53
"22","CDI",35,4152.6333,1,1,15.8,"Commercial","Oui",60,"F",0,54
"23","CDI",35,9096.9667,0,1,5.8,"R&D","Oui",8,"H",3,64
"24","CDI",35,7264.8333,0,1,15.6,"Marketing","Oui",64,"H",2,62
"25","CDI",35,2052.05,1,1,5.3,"Compta Finances","Oui",12,"F",0,35
"26","CDD",32,2496,0,0,1.3,"Consultant","Oui",6,"F",0,55
"27","CDI",35,2767.9167,1,0,9.2,"RH","Oui",88,"H",3,67
"28","CDI",35,3486.8167,0,1,3.1,"RH","Non",65,"H",2,36
"29","CDI",24,1709.76,1,1,10.3,"Consultant","Oui",87,"H",0,56
"30","CDI",35,3165.2833,0,1,6.8,"Commercial","Oui",67,"F",2,64
"31","CDI",35,6002.9667,1,1,22.8,"Marketing","Oui",70,"H",1,53
"32","CDI",35,2998.45,1,1,8.2,"Marketing","Oui",22,"H",3,35
"33","CDI",35,3508.05,0,1,24,"RH","Oui",92,"H",2,54
"34","CDI",35,3232.0167,0,0,24.4,"Consultant","Non",36,"H",1,47
"35","CDI",28,1851.5467,0,1,23.7,"Consultant","Oui",15,"H",0,50
"36","CDI",35,5359.9,1,0,15.7,"RH","Non",80,"H",1,66
"37","CDI",35,9069.6667,0,0,18.4,"Commercial","Non",11,"H",2,48
"38","CDI",35,7377.0667,1,1,6,"Compta Finances","Oui",70,"F",1,65
"39","CDI",35,7157.15,0,0,3.7,"RH","Oui",6,"F",0,44
"40","CDI",35,8714.7667,1,0,15.6,"Commercial","Non",80,"H",0,61
"41","CDI",35,2070.25,0,0,9.3,"Consultant","Non",95,"F",2,31
"42","CDI",35,8073.2167,1,1,15.7,"Compta Finances","Non",70,"H",3,54
"43","CDI",35,1651.65,0,0,17.1,"Consultant","Non",69,"H",0,46
"44","CDI",35,4516.6333,1,0,17.4,"Consultant","Oui",90,"F",1,50
"45","CDI",35,3383.6833,0,0,17.2,"Compta Finances","Oui",56,"H",2,53
"46","CDD",35,3168.3167,0,0,1.4,"Consultant","Non",18,"F",3,51
"47","CDI",35,4499.95,1,0,5.8,"RH","Oui",46,"H",1,57
"48","CDD",35,1989.8667,0,0,1.4,"Marketing","Non",19,"H",0,42
"49","CDI",35,1863.9833,1,1,2.5,"Marketing","Non",67,"F",3,39
"50","CDI",35,9366.9333,1,1,9.1,"R&D","Oui",74,"F",1,51
"51","CDI",24,6842.16,1,1,23.9,"Marketing","Non",1,"H",1,63
"52","CDD",35,3185,0,0,1.7,"Commercial","Oui",58,"F",3,50
"53","CDI",35,3582.3667,1,1,22.4,"Marketing","Non",81,"H",2,52
"54","CDI",35,1833.65,0,1,8.2,"Compta Finances","Non",17,"H",3,60
"55","CDI",35,6356.35,1,0,4.2,"R&D","Oui",4,"F",1,40
"56","CDD",35,3033.3333,0,0,0.4,"Consultant","Oui",24,"F",2,66
"57","CDI",35,7672.8167,1,1,3.8,"Consultant","Non",77,"F",3,46
"58","CDI",24,1110.72,1,1,6.3,"Consultant","Oui",30,"H",0,55
"59","CDI",24,5448.56,0,1,7.3,"Consultant","Oui",51,"H",3,59
"60","CDI",35,1835.1667,0,1,19,"Compta Finances","Non",15,"H",1,43
"61","CDI",35,8056.5333,0,1,10.3,"Compta Finances","Non",32,"F",1,64
"62","CDI",35,9737,1,1,7.4,"Consultant","Oui",72,"H",1,57
"63","CDI",35,5581.3333,1,0,23.9,"Commercial","Oui",86,"F",1,45
"64","CDI",35,5056.5667,1,1,16.2,"RH","Non",46,"F",2,38
"65","CDI",35,9039.3333,1,1,10.7,"RH","Oui",1,"H",0,35
"66","CDD",35,2881.6667,0,0,1.9,"Commercial","Oui",76,"F",1,58
"67","CDI",35,6175.8667,0,1,9.7,"RH","Non",29,"H",0,35
"68","CDD",35,2426.6667,0,0,0.6,"Marketing","Oui",70,"F",1,55
"69","CDI",35,7898.8,0,1,23,"Compta Finances","Oui",65,"F",1,66
"70","CDI",35,9447.3167,1,1,21.1,"Consultant","Oui",1,"H",2,52
"71","CDI",35,2396.3333,0,1,21.6,"Commercial","Oui",62,"H",2,54
"72","CDI",35,8716.2833,0,0,8.3,"R&D","Non",93,"H",1,38
"73","CDI",35,2731.5167,1,1,16.2,"Consultant","Oui",3,"F",2,54
"74","CDI",35,7942.7833,1,0,10.8,"Commercial","Oui",78,"F",3,51
"75","CDI",35,7178.3833,1,0,6.5,"Consultant","Oui",89,"H",2,39
"76","CDI",35,5585.8833,1,0,15.7,"Consultant","Non",50,"F",1,39
"77","CDI",35,8277.9667,0,0,20.4,"RH","Non",78,"H",0,43
"78","CDI",35,2369.0333,0,0,12.8,"Commercial","Oui",52,"F",1,41
"79","CDI",35,3462.55,1,0,20.6,"Marketing","Oui",99,"H",0,46
"80","CDI",35,2511.6,0,1,9.2,"Commercial","Oui",79,"H",2,43
"81","CDI",35,9400.3,1,1,20.1,"Consultant","Non",25,"H",1,61
"82","CDD",35,3640,0,0,1.1,"Marketing","Oui",96,"F",1,51
"83","CDI",35,1774.5,1,1,5.5,"Consultant","Non",47,"F",2,54
"84","CDI",35,3597.5333,1,1,16.8,"Marketing","Oui",38,"F",2,45
"85","CDI",24,5951.92,1,0,8.2,"Marketing","Oui",1,"F",0,56
"86","CDD",35,3201.6833,0,0,0.8,"Compta Finances","Oui",45,"F",1,32
"87","CDI",35,3335.15,1,0,7.5,"RH","Non",90,"H",3,60
"88","CDI",35,4712.2833,1,1,12,"Consultant","Oui",46,"F",0,46
"89","CDI",35,5984.7667,0,1,24.9,"Commercial","Non",17,"H",3,52
"90","CDI",35,2928.6833,1,1,5.3,"Commercial","Oui",97,"F",1,60
"91","CDI",35,6301.75,0,1,9.7,"Consultant","Oui",39,"F",1,64
"92","CDI",35,3218.3667,1,0,19.3,"RH","Non",23,"F",3,56
"93","CDI",35,1803.3167,1,0,4.4,"Consultant","Oui",81,"H",3,38
"94","CDI",35,7263.3167,1,0,12.7,"RH","Oui",84,"H",3,60
"95","CDI",35,2912,0,1,4.2,"Marketing","Oui",40,"F",2,62
"96","CDI",35,6409.4333,0,1,7.1,"Consultant","Non",80,"H",2,59
"97","CDI",35,1772.9833,1,1,16.4,"Compta Finances","Non",44,"H",3,57
"98","CDI",35,6902.35,0,1,17.3,"Commercial","Non",21,"F",3,41
"99","CDI",24,4795.44,0,1,5.6,"Consultant","Oui",33,"H",0,36
"100","CDI",35,3803.8,0,0,20.4,"RH","Non",39,"H",1,48
"101","CDI",35,3547.4833,1,0,11.7,"Consultant","Non",1,"F",2,43
"102","CDI",35,2916.55,1,1,10.2,"Commercial","Non",98,"F",2,44
"103","CDI",24,1059.76,0,1,11.9,"Compta Finances","Non",68,"F",1,40
"104","CDI",35,7927.6167,1,0,10,"Commercial","Oui",42,"H",2,51
"105","CDI",35,8332.5667,0,0,5.2,"Compta Finances","Non",42,"F",3,44
"106","CDI",35,4082.8667,0,1,22.3,"Marketing","Non",74,"F",1,49
"107","CDI",35,9785.5333,0,1,17.2,"Commercial","Oui",40,"H",1,41
"108","CDI",35,4421.0833,1,1,14.2,"Compta Finances","Non",28,"H",3,57
"109","CDI",35,2843.75,0,0,12.5,"Consultant","Non",69,"H",1,53
"110","CDI",35,8563.1,0,0,21.5,"RH","Oui",87,"H",2,48
"111","CDI",35,4988.3167,0,0,22.2,"Compta Finances","Non",52,"H",0,55
"112","CDI",28,7269.08,1,1,9.2,"Consultant","Oui",5,"H",2,55
"113","CDI",35,1669.85,1,0,12.4,"Marketing","Non",32,"H",0,33
"114","CDI",35,7098,1,1,23.2,"Commercial","Oui",39,"H",1,54
"115","CDI",35,6526.2167,0,1,22.8,"R&D","Oui",4,"H",1,64
"116","CDI",35,8422.05,0,1,11.7,"Compta Finances","Oui",96,"F",0,59
"117","CDI",35,8337.1167,0,1,6.3,"Commercial","Oui",14,"H",0,40
"118","CDI",35,9777.95,1,0,10.5,"Commercial","Non",13,"F",0,47
"119","CDI",35,3677.9167,0,0,22.6,"Commercial","Non",95,"H",1,43
"120","CDI",35,9940.2333,0,0,22.7,"Marketing","Non",45,"H",0,46
"121","CDI",35,2777.0167,1,0,23.5,"Consultant","Oui",66,"H",1,63
"122","CDI",35,6818.9333,1,0,24.3,"Commercial","Non",47,"F",2,52
"123","CDI",35,4424.1167,0,0,24.2,"Marketing","Non",29,"F",3,53
"124","CDI",35,9928.1,1,0,10,"RH","Oui",58,"H",3,37
"125","CDD",35,2123.3333,0,0,1.8,"Compta Finances","Non",84,"F",1,62
"126","CDI",35,4263.35,0,0,15.7,"Compta Finances","Non",48,"H",0,59
"127","CDI",35,8629.8333,0,0,19.4,"Commercial","Non",44,"F",0,53
"128","CDI",35,4663.75,0,1,24.4,"R&D","Oui",32,"F",2,61
"129","CDI",24,4851.6,0,0,20.6,"RH","Oui",11,"F",0,42
"130","CDI",35,5930.1667,0,0,5.9,"Marketing","Non",37,"H",3,49
"131","CDI",35,7496.8833,1,0,21.9,"Commercial","Non",77,"F",0,47
"132","CDI",35,8108.1,0,0,11.7,"RH","Oui",69,"F",1,39
"133","CDI",35,6121.2667,0,0,20.5,"Commercial","Oui",7,"H",0,44
"134","CDI",35,4563.65,1,0,16.2,"Marketing","Oui",51,"F",1,54
"135","CDI",35,9978.15,0,1,13,"Compta Finances","Oui",78,"H",0,52
"136","CDI",35,4624.3167,0,0,10.2,"Marketing","Non",92,"H",1,45
"137","CDI",35,2079.35,1,1,13.7,"Compta Finances","Oui",40,"F",0,54
"138","CDI",24,2055.04,0,1,13.2,"Consultant","Non",37,"H",2,66
"139","CDI",35,9573.2,0,0,18.7,"Commercial","Oui",48,"H",1,52
"140","CDI",35,4289.1333,0,1,12.6,"Consultant","Oui",82,"F",0,67
"141","CDI",35,8056.5333,0,0,21.8,"Marketing","Oui",75,"F",1,54
"142","CDD",35,3693.0833,0,0,0.3,"Marketing","Non",25,"H",2,45
"143","CDI",35,5106.6167,0,1,9.8,"RH","Non",77,"F",3,54
"144","CDD",32,2357.3333,0,0,1.2,"Consultant","Non",100,"H",1,56
"145","CDI",35,3260.8333,1,0,17,"Commercial","Oui",42,"F",1,41
"146","CDI",35,4449.9,1,1,2.9,"Consultant","Non",2,"H",3,56
"147","CDI",35,7877.5667,1,0,22.2,"RH","Non",63,"F",3,51
"148","CDI",35,4281.55,1,0,8.3,"Consultant","Non",50,"H",3,42
"149","CDI",35,4134.4333,0,0,22.8,"Consultant","Non",34,"H",0,45
"150","CDI",35,3256.2833,0,0,8.8,"Marketing","Non",25,"F",3,59
"151","CDI",35,6591.4333,0,0,20.2,"Consultant","Oui",63,"F",1,65
"152","CDI",35,8696.5667,0,1,8.7,"Compta Finances","Oui",26,"H",3,65
"153","CDI",35,2073.2833,0,1,21.1,"Consultant","Non",59,"F",2,48
"154","CDI",28,5097.2133,1,0,9.3,"Consultant","Non",62,"H",0,48
"155","CDI",35,7710.7333,0,1,7.5,"RH","Oui",86,"H",2,41
"156","CDI",35,3882.6667,0,1,11.8,"RH","Non",49,"H",1,37
"157","CDI",35,3835.65,0,1,14.9,"RH","Oui",99,"F",3,60
"158","CDI",35,9256.2167,1,0,7.4,"Compta Finances","Non",84,"F",1,62
"159","CDI",35,5455.45,0,1,19,"Consultant","Oui",8,"H",3,57
"160","CDI",35,8428.1167,1,0,20,"Commercial","Oui",44,"H",2,57
"161","CDI",35,5810.35,1,0,5.8,"Consultant","Oui",94,"H",1,44
"162","CDI",35,4022.2,0,1,15.6,"Marketing","Non",37,"H",1,62
"163","CDI",35,5035.3333,0,1,24,"RH","Oui",95,"H",3,62
"164","CDI",35,3797.7333,0,0,23.9,"RH","Oui",29,"F",1,57
"165","CDI",24,2735.2,0,1,21.2,"RH","Non",47,"H",0,62
"166","CDI",35,4763.85,1,0,10.8,"Marketing","Oui",73,"F",2,44
"167","CDI",35,7654.6167,1,1,23.3,"R&D","Oui",54,"H",3,48
"168","CDI",35,8828.5167,0,1,10.6,"Commercial","Non",84,"F",3,38
"169","CDI",35,2008.0667,0,0,3.5,"Compta Finances","Non",44,"F",1,33
"170","CDI",35,4198.1333,1,1,4.8,"Compta Finances","Non",14,"F",2,38
"171","CDI",35,3800.7667,1,1,24.7,"Commercial","Non",61,"F",3,63
"172","CDI",35,1979.25,1,1,5.5,"Compta Finances","Non",31,"H",2,46
"173","CDI",35,2828.5833,0,0,24.2,"Commercial","Oui",86,"H",3,56
"174","CDI",24,6178.64,0,0,23.3,"R&D","Oui",57,"H",2,54
"175","CDI",32,6743.36,0,0,22.7,"Compta Finances","Oui",6,"F",3,48
"176","CDI",24,4882.8,1,1,9.9,"Commercial","Oui",1,"F",0,57
"177","CDI",35,5805.8,0,0,21.1,"Commercial","Non",15,"H",3,43
"178","CDI",35,9555,1,0,13.9,"Commercial","Oui",15,"F",1,40
"179","CDI",35,2070.25,0,0,3.8,"Commercial","Non",58,"F",1,64
"180","CDI",35,5067.1833,1,0,15.1,"RH","Non",55,"F",0,59
"181","CDI",35,7713.7667,1,0,14.3,"Commercial","Oui",31,"H",3,59
"182","CDI",24,4165.2,0,1,22.6,"R&D","Non",41,"H",2,62
"183","CDI",35,7687.9833,0,0,17.3,"RH","Non",47,"F",0,50
"184","CDI",35,4204.2,1,1,9.3,"Compta Finances","Oui",4,"F",0,56
"185","CDI",35,9488.2667,1,1,14.9,"Commercial","Non",52,"H",0,59
"186","CDI",35,3655.1667,0,1,19.3,"Marketing","Oui",69,"H",1,67
"187","CDD",35,2558.6167,0,0,1.8,"Consultant","Non",59,"H",2,43
"188","CDI",35,6413.9833,1,0,7.2,"Consultant","Oui",72,"F",3,50
"189","CDI",35,1703.2167,1,0,5.7,"Consultant","Non",87,"F",3,53
"190","CDI",35,2027.7833,0,1,6.6,"Consultant","Non",92,"F",1,42
"191","CDI",35,7637.9333,0,0,13.8,"Marketing","Non",59,"H",3,42
"192","CDI",35,9573.2,1,0,7.9,"R&D","Oui",77,"H",2,53
"193","CDI",35,7185.9667,1,1,5.5,"Compta Finances","Non",66,"H",2,66
"194","CDI",35,5076.2833,0,0,4.4,"RH","Non",20,"F",0,59
"195","CDI",35,1598.5667,0,1,14,"Marketing","Non",40,"F",1,38
"196","CDI",35,5212.7833,0,0,4.2,"R&D","Oui",32,"H",0,56
"197","CDI",35,8655.6167,1,0,15.8,"Compta Finances","Oui",25,"F",0,49
"198","CDI",35,3891.7667,0,0,7.2,"Consultant","Oui",13,"H",2,63
"199","CDI",35,9218.3,0,0,6.7,"Marketing","Oui",69,"F",1,48
"200","CDI",35,2309.8833,0,0,8.2,"Commercial","Non",63,"F",3,58
"201","CDI",35,9642.9667,0,0,19,"RH","Non",3,"H",0,60
"202","CDI",35,9635.3833,1,0,6.4,"RH","Oui",32,"H",2,47
"203","CDI",24,3853.2,1,1,24.8,"Compta Finances","Oui",47,"F",1,57
"204","CDI",35,4013.1,0,1,8.1,"Compta Finances","Non",93,"F",0,42
"205","CDI",35,6973.6333,0,1,19.1,"Consultant","Oui",99,"H",0,57
"206","CDI",35,2024.75,1,0,14.2,"Consultant","Oui",42,"H",0,51
"207","CDI",35,6398.8167,1,0,7,"Consultant","Non",68,"H",0,54
"208","CDI",35,4000.9667,1,1,24.2,"Consultant","Oui",60,"H",0,47
"209","CDI",35,6043.9167,1,1,16.9,"Consultant","Oui",36,"H",2,49
"210","CDI",35,2918.0667,1,1,21.2,"Consultant","Non",89,"H",0,53
"211","CDI",35,6031.7833,1,0,19.2,"Commercial","Oui",74,"H",2,51
"212","CDI",35,2561.65,0,0,17.4,"Consultant","Oui",68,"H",0,41
"213","CDI",24,2507.44,1,1,16.2,"RH","Oui",98,"F",2,53
"214","CDI",35,2675.4,1,0,3.4,"Consultant","Oui",60,"H",0,59
"215","CDI",35,7601.5333,1,1,12.5,"Compta Finances","Non",55,"F",0,48
"216","CDI",35,6494.3667,0,0,6,"R&D","Oui",30,"H",0,45
"217","CDI",35,3012.1,1,1,16.2,"RH","Non",15,"F",2,60
"218","CDI",35,6127.3333,1,0,14.3,"Compta Finances","Non",94,"F",3,55
"219","CDI",35,2834.65,1,0,6.2,"Consultant","Non",24,"H",3,67
"220","CDI",35,6212.2667,1,0,4.6,"Commercial","Oui",3,"F",2,51
"221","CDI",35,6838.65,0,0,3,"Commercial","Non",41,"F",3,37
"222","CDI",35,5739.0667,1,1,24.7,"Consultant","Non",51,"F",1,59
"223","CDI",35,5949.8833,1,0,16.2,"Commercial","Oui",41,"H",3,38
"224","CDI",35,8696.5667,1,0,13.1,"Marketing","Oui",89,"H",3,65
"225","CDI",35,9497.3667,1,1,13.8,"Commercial","Oui",81,"F",3,52
"226","CDI",35,5749.6833,0,0,13.8,"Commercial","Non",19,"H",0,59
"227","CDI",35,7889.7,0,1,16.5,"Compta Finances","Non",53,"F",0,39
"228","CDI",35,3436.7667,1,1,10.3,"Compta Finances","Oui",44,"H",0,42
"229","CDI",24,5724.16,1,1,18.6,"Compta Finances","Non",100,"H",3,41
"230","CDI",35,8746.6167,0,1,5.2,"RH","Non",62,"F",3,41
"231","CDI",35,7148.05,1,1,7.9,"RH","Oui",42,"F",1,41
"232","CDD",35,2226.4667,0,0,1.1,"Consultant","Non",81,"F",3,38
"233","CDI",28,7358.8667,1,1,9.9,"Marketing","Non",17,"H",2,35
"234","CDI",24,3060.72,0,1,19.5,"RH","Non",73,"F",2,56
"235","CDI",35,3459.5167,0,0,10.3,"Consultant","Oui",25,"F",1,61
"236","CDI",35,9162.1833,1,1,9.1,"Consultant","Non",7,"F",3,58
"237","CDD",35,1920.1,0,0,1.1,"Compta Finances","Non",18,"F",3,37
"238","CDI",35,7753.2,1,0,15.2,"Compta Finances","Non",96,"H",2,49
"239","CDI",28,2813.72,1,1,13.3,"Consultant","Non",9,"H",3,60
"240","CDI",35,7184.45,1,1,24.1,"Marketing","Non",54,"H",0,48
"241","CDI",35,2604.1167,1,0,20.5,"Compta Finances","Oui",70,"H",0,66
"242","CDI",35,5293.1667,0,1,18.6,"RH","Non",30,"F",3,67
"243","CDI",35,6163.7333,1,1,23.9,"Commercial","Oui",38,"F",2,54
"244","CDI",24,4117.36,1,1,6.7,"RH","Non",35,"F",1,66
"245","CDI",35,9426.0833,1,0,23.8,"Consultant","Non",9,"F",1,56
"246","CDI",35,5092.9667,1,1,23.1,"Commercial","Oui",31,"F",0,48
"247","CDI",35,8126.3,1,0,18.2,"Commercial","Oui",54,"F",1,52
"248","CDI",35,9782.5,0,1,6.3,"Consultant","Non",69,"F",0,49
"249","CDI",35,1590.9833,1,0,14.9,"Commercial","Non",62,"H",2,51
"250","CDI",35,7637.9333,1,0,8.6,"RH","Oui",84,"F",1,56
"251","CDI",35,7304.2667,1,0,7.9,"Consultant","Non",34,"F",0,43
"252","CDI",35,8328.0167,1,0,10.2,"Compta Finances","Non",60,"F",1,41
"253","CDI",32,8860.8,1,1,11.9,"RH","Non",59,"F",3,49
"254","CDI",24,4974.32,0,1,11.8,"Commercial","Oui",66,"F",2,65
"255","CDI",35,6583.85,1,1,12.6,"Marketing","Non",67,"F",2,63
