id_prod,price,categ
0_1421,19.99,0
0_1368,5.13,0
0_731,17.99,0
1_587,4.99,1
0_1507,3.99,0
0_1163,9.99,0
1_463,36.99,1
0_2157,34.99,0
0_1915,16.99,0
0_389,18.99,0
2_228,225.17,2
1_178,51.92,1
1_143,9.99,1
1_314,9.0,1
0_1938,1.58,0
0_1232,26.65,0
0_2254,9.2,0
0_1713,13.99,0
0_835,6.99,0
0_1389,20.99,0
0_853,9.99,0
0_2131,8.99,0
1_259,10.99,1
0_1070,4.38,0
1_504,13.79,1
1_370,13.11,1
1_716,7.85,1
0_1505,14.99,0
0_2293,4.99,0
0_431,32.99,0
0_435,3.99,0
0_2120,26.97,0
1_532,11.32,1
0_1795,17.99,0
0_668,2.51,0
0_1166,18.45,0
1_638,30.92,1
1_549,33.99,1
2_100,72.11,2
0_97,11.99,0
0_2061,9.99,0
0_1619,4.99,0
1_707,6.99,1
1_457,22.99,1
0_1317,4.99,0
1_251,15.99,1
0_1321,15.99,0
0_1629,40.99,0
1_124,44.71,1
1_48,47.22,1
0_2288,2.06,0
0_498,2.64,0
0_796,21.15,0
0_1949,3.99,0
0_1849,12.99,0
0_686,1.32,0
0_794,22.44,0
0_445,3.99,0
1_255,32.99,1
1_665,32.99,1
0_1240,22.7,0
0_1530,3.24,0
0_570,7.16,0
0_2188,14.65,0
2_89,107.99,2
0_1939,17.99,0
0_1889,4.99,0
1_339,22.99,1
0_1142,3.42,0
0_2299,3.99,0
0_1080,2.43,0
0_1912,1.89,0
0_1247,15.99,0
2_225,157.99,2
0_1192,12.52,0
0_2035,17.99,0
0_548,37.53,0
0_1392,6.3,0
1_174,44.09,1
2_187,157.99,2
1_65,32.99,1
0_1446,8.09,0
2_46,41.31,2
0_2017,28.99,0
0_1509,4.99,0
0_1941,13.99,0
1_333,15.99,1
0_1984,5.7,0
0_1549,25.99,0
1_165,17.99,1
0_2289,17.99,0
1_723,10.99,1
0_2305,3.99,0
0_283,1.99,0
0_56,27.6,0
2_128,201.74,2
0_872,20.63,0
0_1635,16.99,0
0_356,12.14,0
1_107,10.99,1
0_298,2.74,0
0_2031,22.99,0
2_215,49.99,2
0_6,12.13,0
2_151,156.99,2
0_602,13.89,0
2_176,134.57,2
2_103,157.99,2
0_1265,32.99,0
0_26,6.86,0
0_845,17.99,0
0_1960,2.16,0
1_666,9.89,1
1_691,45.99,1
0_1595,2.99,0
0_14,9.41,0
0_687,17.99,0
2_172,158.17,2
1_482,8.98,1
0_568,29.76,0
0_381,15.99,0
0_39,8.99,0
0_1176,7.65,0
1_57,11.99,1
0_1380,7.45,0
0_1827,8.99,0
0_471,4.99,0
1_456,28.27,1
0_1069,7.99,0
0_2104,7.98,0
0_1671,3.99,0
0_1144,18.87,0
0_1370,11.3,0
0_1649,27.99,0
0_1056,2.46,0
1_244,3.64,1
0_1895,3.99,0
2_131,127.99,2
0_1480,4.15,0
0_932,7.1,0
0_1013,4.99,0
0_1236,19.79,0
0_749,3.99,0
0_2064,9.85,0
0_1423,2.99,0
0_1203,0.99,0
0_1833,5.99,0
0_556,2.06,0
0_831,4.99,0
1_50,20.93,1
1_231,33.99,1
0_790,10.34,0
0_2198,12.14,0
0_376,8.75,0
1_317,38.99,1
0_1923,3.99,0
1_183,24.99,1
1_264,16.07,1
0_2052,8.87,0
0_61,7.99,0
0_1332,33.12,0
0_253,17.99,0
0_2189,2.99,0
0_352,12.53,0
0_1102,4.63,0
0_166,1.83,0
1_77,20.99,1
1_284,60.39,1
0_2237,2.99,0
0_23,10.99,0
1_649,18.99,1
1_98,22.59,1
1_205,8.99,1
2_214,79.04,2
0_1824,10.34,0
0_1431,10.99,0
0_2291,12.99,0
1_447,42.99,1
1_279,27.99,1
0_1177,4.99,0
0_2181,27.99,0
0_808,27.85,0
1_728,4.06,1
0_1775,6.99,0
0_1016,35.06,0
0_501,12.99,0
0_2268,17.57,0
2_10,60.37,2
0_2083,6.99,0
0_2056,5.13,0
0_992,8.58,0
0_1504,1.68,0
0_1969,19.99,0
1_582,27.61,1
1_221,10.99,1
1_477,6.99,1
0_823,26.99,0
0_2306,23.32,0
0_1899,21.99,0
2_71,88.99,2
0_2151,16.99,0
0_1093,2.99,0
0_152,10.83,0
0_2164,4.29,0
1_496,70.51,1
1_385,25.99,1
1_56,13.98,1
0_86,10.32,0
0_1545,18.99,0
0_2276,18.95,0
0_512,15.74,0
0_1596,10.36,0
0_1227,4.99,0
0_112,17.71,0
2_78,167.49,2
1_520,13.35,1
1_698,18.3,1
1_564,62.99,1
0_793,9.99,0
0_1197,6.99,0
0_1772,18.48,0
1_374,10.71,1
0_1075,10.99,0
0_161,8.99,0
0_1832,7.41,0
0_1934,6.35,0
0_1694,7.65,0
1_678,5.78,1
0_715,17.99,0
0_1136,3.02,0
0_2117,6.99,0
1_318,17.24,1
1_708,23.06,1
0_105,7.99,0
0_1028,4.51,0
1_432,24.2,1
0_1546,12.86,0
0_1979,20.99,0
0_436,30.09,0
0_398,4.72,0
0_513,11.99,0
2_231,111.99,2
0_193,3.99,0
0_262,11.64,0
0_1639,6.99,0
2_145,103.99,2
2_165,71.99,2
1_49,28.99,1
1_667,29.99,1
0_1323,10.99,0
0_1808,7.75,0
0_306,15.55,0
2_1,56.99,2
0_2199,12.99,0
0_1744,11.92,0
0_1559,9.99,0
0_104,9.06,0
0_461,16.99,0
1_656,6.62,1
0_506,15.81,0
0_1315,10.99,0
0_1183,17.99,0
1_733,31.99,1
0_147,2.99,0
0_896,7.42,0
0_1100,3.03,0
1_362,11.25,1
0_1003,14.99,0
1_154,33.39,1
0_2256,7.2,0
0_2024,15.56,0
1_478,38.63,1
2_139,82.99,2
0_2197,2.99,0
1_470,5.41,1
0_64,4.22,0
0_1631,10.99,0
0_1148,26.77,0
0_131,11.99,0
0_1780,1.67,0
0_1387,10.99,0
0_2233,19.99,0
0_897,9.99,0
0_85,2.99,0
0_1804,16.95,0
0_2190,8.22,0
0_906,16.97,0
1_129,18.99,1
0_2283,8.99,0
2_226,65.75,2
1_686,24.03,1
0_2060,5.48,0
0_2267,18.99,0
0_1529,3.99,0
0_1393,11.99,0
1_704,31.63,1
0_1110,4.71,0
2_144,157.42,2
0_1209,8.99,0
0_1486,4.89,0
0_1361,3.99,0
1_697,4.99,1
1_503,26.99,1
0_1089,3.99,0
0_207,11.99,0
1_250,20.76,1
1_138,44.67,1
2_146,115.3,2
1_605,30.99,1
0_1444,2.08,0
0_272,5.6,0
0_475,8.99,0
0_1721,28.99,0
0_302,12.57,0
0_547,8.99,0
1_273,47.99,1
0_2071,21.99,0
0_1052,3.79,0
1_196,33.32,1
0_1333,5.99,0
1_1,42.99,1
0_87,17.99,0
0_1388,17.15,0
1_693,50.99,1
0_222,19.65,0
1_476,45.37,1
1_277,25.99,1
0_2258,5.8,0
0_784,3.6,0
1_199,22.99,1
0_1401,10.99,0
0_2249,2.99,0
0_847,8.99,0
0_1088,1.09,0
0_1081,11.99,0
1_89,32.99,1
1_84,14.04,1
0_1231,25.99,0
0_1009,14.99,0
0_2069,17.99,0
2_164,52.26,2
0_1456,27.42,0
1_491,4.99,1
0_1019,24.99,0
0_1724,2.82,0
1_116,12.88,1
0_2150,9.8,0
1_114,35.61,1
0_1783,25.99,0
1_495,21.99,1
0_134,8.22,0
0_1199,14.99,0
0_1733,1.99,0
1_607,26.99,1
1_446,23.92,1
0_1864,22.76,0
1_24,39.08,1
0_726,10.21,0
0_1107,2.99,0
2_230,57.04,2
2_34,72.42,2
1_257,22.99,1
0_2302,24.19,0
0_1363,16.99,0
0_852,10.81,0
0_433,2.99,0
0_1298,18.32,0
0_2272,7.98,0
0_1031,6.99,0
1_397,18.99,1
0_120,0.66,0
1_218,10.72,1
0_1022,23.57,0
0_1797,15.99,0
1_442,24.98,1
0_527,2.99,0
0_33,18.99,0
0_412,21.33,0
0_1590,18.93,0
0_1397,14.99,0
0_2148,7.32,0
2_127,68.99,2
0_1972,12.89,0
1_307,6.99,1
0_907,34.99,0
0_1523,20.99,0
0_1319,14.99,0
1_586,61.23,1
0_2246,6.3,0
0_2292,9.87,0
2_45,32.99,2
0_1239,37.99,0
0_2219,14.99,0
0_1608,12.24,0
2_158,247.22,2
1_571,31.99,1
0_372,10.59,0
0_1618,3.95,0
0_2228,13.06,0
0_769,24.99,0
0_1290,11.57,0
0_1862,12.13,0
0_258,7.67,0
0_2172,3.88,0
0_464,7.62,0
0_358,4.29,0
0_2162,3.03,0
0_520,14.52,0
0_278,22.61,0
0_1173,18.99,0
0_2300,17.99,0
1_326,59.11,1
0_1053,10.99,0
0_1731,14.99,0
0_2281,14.99,0
0_1932,3.27,0
1_410,46.87,1
1_219,8.99,1
0_1622,8.35,0
0_1082,15.41,0
2_137,83.99,2
0_939,18.99,0
2_201,86.99,2
0_1576,2.29,0
0_102,11.18,0
0_1593,6.99,0
0_1647,11.99,0
0_1207,16.99,0
1_694,19.87,1
0_778,2.39,0
0_1792,8.79,0
0_2204,1.62,0
2_0,162.03,2
0_1267,3.99,0
0_718,15.83,0
0_1971,16.99,0
1_172,26.77,1
0_2282,13.71,0
1_523,23.99,1
0_245,11.99,0
0_829,2.99,0
0_1111,19.99,0
0_1212,6.31,0
0_440,13.0,0
0_2285,16.99,0
1_421,30.99,1
0_2186,4.2,0
0_742,10.79,0
1_433,18.99,1
1_40,30.25,1
0_813,9.99,0
0_519,6.99,0
0_1124,19.41,0
2_192,127.39,2
0_911,4.99,0
0_2270,16.58,0
1_499,60.99,1
0_2,16.4,0
0_806,3.33,0
0_1582,24.42,0
0_321,13.99,0
0_617,17.99,0
0_1794,31.83,0
0_103,10.99,0
1_229,42.99,1
2_112,67.57,2
0_1798,17.34,0
0_1340,14.76,0
1_203,48.99,1
0_700,18.64,0
0_1012,32.4,0
0_2163,4.99,0
0_1668,14.62,0
1_8,21.57,1
0_118,1.98,0
0_2239,5.99,0
0_2222,3.33,0
0_929,15.99,0
1_241,21.99,1
0_797,4.99,0
0_1807,14.99,0
1_139,6.99,1
1_94,27.11,1
0_985,5.99,0
0_495,2.99,0
0_249,15.99,0
1_85,22.99,1
0_946,18.01,0
0_1777,18.99,0
2_54,89.43,2
0_1815,8.99,0
1_610,32.98,1
2_209,69.99,2
0_400,9.46,0
1_485,37.99,1
1_69,23.99,1
0_1564,11.12,0
0_586,4.95,0
1_270,31.14,1
1_519,51.99,1
0_1571,5.99,0
0_388,15.62,0
0_571,17.99,0
2_212,104.78,2
1_286,29.44,1
0_1374,21.0,0
0_774,6.66,0
0_876,17.35,0
1_461,12.99,1
2_126,116.98,2
0_1046,10.06,0
0_1217,24.99,0
0_822,35.3,0
0_2137,15.99,0
0_1883,6.99,0
0_1845,6.99,0
0_422,5.76,0
0_1658,5.01,0
0_1573,6.99,0
0_1172,10.71,0
1_41,11.99,1
0_1484,25.23,0
2_83,130.99,2
1_729,31.99,1
0_963,8.99,0
0_1878,2.27,0
1_548,13.59,1
0_1670,23.59,0
0_1407,13.99,0
0_1982,8.99,0
0_1470,19.53,0
1_342,49.04,1
1_300,6.74,1
1_371,33.99,1
0_408,10.42,0
0_1443,5.99,0
1_438,5.24,1
0_559,3.99,0
0_1202,4.83,0
0_2108,8.82,0
0_1422,11.41,0
0_1238,14.66,0
1_226,37.73,1
0_901,15.99,0
1_73,19.99,1
0_1468,6.08,0
0_1434,8.58,0
1_308,11.65,1
0_998,9.41,0
1_646,8.38,1
0_888,6.48,0
0_1691,14.99,0
0_1138,2.33,0
0_887,13.99,0
0_2196,12.34,0
0_967,8.99,0
0_67,22.99,0
0_229,17.99,0
1_266,7.98,1
1_285,14.99,1
1_93,22.99,1
0_1600,13.23,0
2_121,170.99,2
1_609,7.99,1
0_648,7.41,0
0_1256,11.03,0
0_1348,12.03,0
1_717,9.99,1
0_868,15.96,0
0_197,37.99,0
2_120,42.19,2
0_1174,3.52,0
0_343,10.99,0
1_136,31.72,1
0_877,5.99,0
1_502,4.9,1
0_1656,23.26,0
1_265,24.99,1
0_1540,18.23,0
0_2118,7.23,0
0_1872,9.42,0
1_448,13.79,1
0_986,16.22,0
1_23,23.99,1
1_629,33.99,1
0_482,2.93,0
0_1954,8.15,0
0_2260,1.84,0
0_421,16.99,0
0_657,6.99,0
0_1398,4.52,0
0_1161,31.99,0
0_1802,28.97,0
0_1662,4.35,0
1_471,31.99,1
2_37,48.99,2
1_235,37.99,1
0_414,12.65,0
0_787,7.99,0
1_481,44.99,1
2_202,67.57,2
0_248,7.91,0
0_113,16.99,0
1_419,39.99,1
0_1988,9.86,0
0_444,10.17,0
0_748,27.27,0
0_2097,1.99,0
1_724,16.94,1
0_36,12.57,0
0_811,3.99,0
1_536,11.21,1
1_351,28.99,1
0_1637,4.99,0
2_27,73.99,2
0_502,3.13,0
0_2158,11.25,0
0_127,7.99,0
1_454,32.12,1
0_1978,23.81,0
1_681,6.99,1
0_936,1.69,0
2_133,109.99,2
0_289,36.99,0
1_635,26.99,1
1_671,31.99,1
0_1508,8.03,0
0_1412,11.73,0
0_2059,12.99,0
0_979,14.99,0
0_775,18.99,0
0_1687,18.99,0
0_1310,2.21,0
1_711,39.99,1
1_654,38.91,1
0_1293,11.99,0
0_1182,19.88,0
0_511,20.99,0
1_380,8.93,1
1_487,40.99,1
0_1672,18.25,0
1_396,18.6,1
0_1623,7.99,0
0_2263,32.99,0
2_183,77.99,2
0_1871,1.99,0
1_283,14.99,1
1_537,14.99,1
0_11,13.99,0
1_719,41.99,1
1_34,27.77,1
0_1194,20.92,0
1_343,27.99,1
0_1611,11.99,0
0_1123,12.99,0
0_1684,17.81,0
1_179,15.99,1
1_115,32.99,1
0_18,25.49,0
0_2124,10.29,0
0_2077,3.99,0
0_136,13.49,0
0_991,19.99,0
0_100,20.6,0
0_760,15.63,0
0_1178,10.13,0
0_629,11.99,0
0_1010,1.96,0
0_849,15.99,0
1_303,13.99,1
0_2026,5.56,0
0_2224,17.19,0
0_850,14.77,0
0_1004,8.07,0
0_1902,2.28,0
1_594,4.58,1
0_1461,11.99,0
0_1943,13.99,0
0_1739,22.99,0
1_190,14.53,1
0_1307,18.99,0
1_690,9.98,1
0_544,17.84,0
0_1636,9.45,0
0_1149,5.99,0
0_271,10.99,0
0_2138,0.93,0
0_90,12.04,0
0_2074,8.88,0
0_816,6.91,0
0_1068,22.13,0
0_2128,3.64,0
0_916,12.65,0
0_639,4.99,0
1_324,31.97,1
1_61,18.99,1
0_145,28.99,0
1_152,11.06,1
0_1338,9.28,0
0_1400,5.15,0
0_486,6.38,0
0_1251,21.99,0
0_1659,9.99,0
2_31,131.99,2
0_2277,10.99,0
0_98,13.17,0
2_94,145.45,2
0_803,16.99,0
0_844,12.59,0
2_69,130.99,2
0_44,3.96,0
0_1916,4.05,0
0_2030,13.4,0
0_2019,7.99,0
0_1360,4.33,0
0_1836,6.56,0
1_593,20.99,1
1_360,34.35,1
1_660,22.23,1
2_223,175.99,2
0_569,11.99,0
0_2098,14.37,0
0_28,27.76,0
0_148,3.17,0
2_76,254.44,2
0_1933,15.99,0
0_1320,12.08,0
0_1145,6.99,0
0_1689,2.99,0
0_826,6.89,0
0_219,13.99,0
T_0,-1.0,0
0_407,15.99,0
0_727,12.99,0
0_1365,2.99,0
0_875,21.99,0
0_396,7.67,0
0_1062,20.08,0
0_451,7.99,0
0_1140,3.73,0
0_1462,31.67,0
1_403,17.99,1
0_899,19.99,0
1_315,66.99,1
1_99,21.99,1
1_122,35.93,1
1_321,9.99,1
0_1594,3.33,0
0_110,29.04,0
2_188,73.72,2
0_1334,17.74,0
0_1641,14.99,0
0_955,7.99,0
0_1548,9.66,0
2_118,96.56,2
0_2143,24.99,0
0_126,9.19,0
0_953,26.99,0
0_1516,11.43,0
1_619,12.99,1
0_675,19.99,0
1_450,31.64,1
1_213,19.99,1
1_128,48.63,1
1_480,19.08,1
0_1626,14.02,0
1_309,7.99,1
2_81,86.99,2
0_691,5.99,0
0_1603,8.99,0
2_107,33.99,2
0_308,18.25,0
0_196,11.52,0
0_713,1.99,0
0_1834,15.14,0
0_1252,4.31,0
0_260,1.73,0
0_2043,13.99,0
0_2247,2.99,0
0_1269,2.99,0
1_82,31.81,1
0_1083,16.99,0
0_2014,21.23,0
1_281,23.99,1
1_97,23.99,1
0_1652,10.7,0
2_40,228.11,2
0_9,31.99,0
0_1526,6.62,0
0_2066,14.7,0
0_1768,8.92,0
0_680,7.43,0
2_147,181.99,2
0_1987,6.99,0
0_1119,2.99,0
0_1155,2.99,0
0_1230,12.83,0
1_468,17.75,1
0_873,2.99,0
0_587,1.99,0
0_463,21.99,0
0_2166,0.97,0
0_333,3.99,0
0_1,10.99,0
0_2226,21.89,0
0_65,8.99,0
0_1615,1.99,0
0_529,5.99,0
1_10,78.83,1
0_1578,17.79,0
0_2304,15.86,0
0_1014,1.15,0
0_1274,7.86,0
0_236,4.65,0
0_779,12.99,0
0_263,4.99,0
0_220,3.72,0
1_553,52.99,1
0_2103,8.99,0
1_644,25.79,1
0_155,5.99,0
0_783,3.99,0
0_766,2.16,0
0_1344,19.04,0
1_13,80.99,1
0_630,11.32,0
0_1646,14.85,0
0_754,5.1,0
2_8,73.18,2
0_324,1.18,0
1_604,36.42,1
0_1528,11.38,0
0_1005,20.99,0
1_616,29.02,1
0_135,12.99,0
1_35,45.99,1
0_2235,13.99,0
1_201,23.99,1
0_1342,19.49,0
0_1126,11.78,0
0_38,3.68,0
0_46,5.58,0
0_1050,12.51,0
0_859,16.99,0
0_1436,1.32,0
1_706,24.66,1
1_0,31.82,1
0_17,6.99,0
0_180,0.97,0
1_379,26.99,1
0_2184,10.36,0
0_1712,7.24,0
1_168,57.45,1
2_136,103.92,2
0_2141,11.99,0
0_900,11.89,0
0_836,3.76,0
0_1522,5.16,0
0_264,6.44,0
0_1583,15.99,0
0_181,5.99,0
1_577,32.99,1
1_280,15.59,1
0_1394,15.63,0
0_1489,10.99,0
0_1837,10.99,0
0_2234,10.67,0
0_1959,3.99,0
0_721,5.99,0
0_19,4.99,0
0_2080,12.76,0
0_446,13.49,0
0_968,3.06,0
1_591,39.99,1
1_282,23.2,1
0_95,9.99,0
2_182,106.52,2
1_302,34.97,1
0_1975,7.99,0
1_679,79.99,1
0_82,9.98,0
0_710,3.72,0
1_670,29.55,1
0_1430,16.47,0
0_92,9.63,0
1_400,16.6,1
0_926,8.1,0
0_585,9.99,0
0_1205,10.99,0
0_1685,9.99,0
0_496,11.02,0
0_1106,14.27,0
0_2092,14.17,0
2_47,36.99,2
0_589,13.99,0
0_1094,16.98,0
0_2047,5.99,0
0_820,1.32,0
0_2050,3.4,0
0_1367,11.99,0
0_256,27.81,0
2_9,54.99,2
0_1190,6.63,0
0_204,2.36,0
0_2297,28.99,0
2_16,84.29,2
0_1897,20.99,0
0_1168,11.91,0
0_684,8.17,0
0_1204,3.44,0
0_1193,9.99,0
0_1112,7.27,0
0_1059,18.99,0
1_674,40.06,1
0_1458,6.55,0
0_695,25.99,0
1_585,19.99,1
0_1947,12.99,0
2_53,93.99,2
0_1474,9.88,0
0_924,4.01,0
2_82,75.81,2
0_1000,6.84,0
0_2152,16.69,0
0_466,3.61,0
2_233,172.99,2
1_556,24.47,1
1_19,18.99,1
0_551,12.99,0
0_1114,2.08,0
0_1538,8.61,0
0_205,4.99,0
1_366,28.54,1
2_106,110.08,2
2_92,78.05,2
0_1730,5.03,0
0_1880,14.91,0
0_2079,9.99,0
1_7,48.99,1
0_2096,14.84,0
0_1057,19.99,0
0_1840,1.28,0
0_815,10.99,0
0_1187,6.99,0
0_1567,16.99,0
1_731,11.99,1
0_2169,0.99,0
2_2,300.0,2
1_6,26.68,1
0_550,13.9,0
0_218,15.27,0
0_881,18.99,0
1_71,34.99,1
1_239,13.99,1
1_664,47.83,1
0_798,6.82,0
2_185,43.99,2
1_696,37.2,1
0_2231,13.99,0
1_181,7.99,1
0_123,14.99,0
1_511,2.99,1
1_558,24.51,1
0_383,16.99,0
0_59,14.99,0
0_490,12.45,0
2_95,98.99,2
0_905,5.99,0
0_1693,8.99,0
0_162,9.82,0
2_5,191.99,2
0_593,8.99,0
1_409,55.99,1
0_1259,11.99,0
0_1131,17.99,0
0_176,12.6,0
2_79,55.99,2
0_1613,8.99,0
0_641,3.99,0
0_1881,7.99,0
1_68,30.95,1
1_247,20.99,1
0_533,3.99,0
1_4,24.21,1
0_1980,3.15,0
0_2275,0.99,0
0_1328,8.52,0
0_1550,1.21,0
0_1322,4.33,0
0_1109,29.99,0
0_1566,9.04,0
0_1329,0.99,0
0_2123,9.99,0
1_338,61.38,1
0_890,2.81,0
1_418,37.85,1
1_9,7.99,1
0_88,8.3,0
2_32,55.79,2
0_267,6.99,0
0_930,12.91,0
0_0,3.75,0
0_1642,14.78,0
0_578,11.16,0
0_614,10.71,0
1_87,58.99,1
0_785,3.99,0
0_1162,17.56,0
2_195,116.99,2
2_219,86.99,2
0_1437,3.99,0
2_150,157.63,2
0_2160,22.2,0
1_287,29.99,1
0_2119,9.99,0
0_842,3.07,0
0_2217,24.99,0
0_772,16.87,0
0_363,5.99,0
0_2206,6.14,0
1_372,30.12,1
0_1789,4.99,0
1_356,33.26,1
0_958,15.31,0
0_1351,8.99,0
0_450,11.8,0
0_1886,20.56,0
0_214,11.72,0
0_621,1.99,0
0_1376,16.24,0
0_664,5.13,0
0_1318,20.92,0
1_159,52.99,1
0_552,21.3,0
0_27,21.99,0
0_130,6.9,0
2_36,110.98,2
1_624,36.82,1
1_44,14.49,1
0_1195,6.99,0
0_200,18.28,0
1_425,16.99,1
0_1196,6.51,0
1_712,25.48,1
1_354,68.49,1
0_2038,4.39,0
0_950,11.34,0
0_1665,15.99,0
0_1605,6.99,0
0_284,14.9,0
0_1692,13.36,0
1_524,22.02,1
0_1667,7.99,0
0_1853,11.99,0
0_1054,8.11,0
0_1336,21.09,0
1_662,6.04,1
1_249,22.99,1
0_931,19.99,0
1_153,22.99,1
1_718,21.39,1
0_348,10.73,0
0_57,14.99,0
0_1108,17.45,0
0_1137,7.99,0
0_1727,10.99,0
0_1703,21.99,0
0_1822,14.92,0
0_832,10.85,0
0_137,31.99,0
0_190,8.01,0
0_1007,4.99,0
0_1455,8.99,0
2_148,64.85,2
0_2091,2.99,0
1_653,25.99,1
2_197,80.99,2
0_1419,8.99,0
1_513,35.99,1
0_944,13.38,0
0_470,9.61,0
2_61,39.99,2
0_81,5.99,0
0_1170,4.19,0
0_833,2.99,0
1_108,45.03,1
0_1841,17.99,0
0_1763,27.99,0
0_1281,12.99,0
0_507,18.99,0
0_2307,6.99,0
0_1805,1.99,0
