id_prod,price,categ
0_1903,5.99,0
0_2106,13.94,0
2_218,89.54,2
1_516,24.24,1
0_867,7.99,0
1_555,32.99,1
0_2155,21.99,0
0_1118,3.64,0
2_12,57.91,2
2_20,83.51,2
1_622,17.41,1
0_174,5.25,0
0_960,10.89,0
0_1735,26.99,0
0_177,19.99,0
0_626,5.4,0
0_350,6.5,0
0_2229,4.99,0
1_515,17.99,1
1_551,14.99,1
0_564,4.15,0
0_1373,18.99,0
0_1055,7.99,0
0_2185,9.99,0
0_139,2.99,0
2_173,155.99,2
0_1609,18.99,0
0_2028,13.37,0
0_1330,10.44,0
1_91,20.99,1
0_1719,5.99,0
0_703,3.99,0
0_397,13.99,0
0_327,14.99,0
0_312,11.39,0
0_194,10.56,0
0_1210,16.44,0
0_2057,8.99,0
1_252,39.33,1
0_1710,4.53,0
0_2068,18.57,0
0_1325,9.99,0
0_1051,2.99,0
0_521,23.99,0
0_2039,6.99,0
0_1812,7.51,0
1_189,13.99,1
0_1800,22.05,0
0_1999,12.99,0
0_791,14.99,0
0_1206,4.33,0
0_291,16.99,0
0_711,4.99,0
1_137,12.99,1
0_1948,4.38,0
1_148,8.08,1
0_293,30.99,0
1_47,30.99,1
0_1366,16.65,0
0_763,16.99,0
0_154,10.6,0
0_851,6.99,0
0_2180,16.28,0
0_927,6.99,0
1_102,3.29,1
1_299,13.99,1
0_1764,1.99,0
0_959,9.99,0
0_1701,5.99,0
0_889,23.99,0
0_1473,15.99,0
1_592,23.68,1
2_155,46.99,2
0_1015,10.99,0
0_980,31.06,0
0_1885,6.99,0
1_142,17.76,1
0_1589,28.99,0
0_1141,20.99,0
0_1223,5.99,0
0_2290,8.8,0
1_224,4.95,1
0_1433,27.99,0
0_1485,18.99,0
0_287,9.99,0
1_507,25.99,1
0_425,23.99,0
0_1894,8.77,0
0_994,20.71,0
0_2094,29.02,0
0_1379,2.99,0
1_147,28.99,1
0_1262,21.71,0
0_211,12.99,0
0_976,11.8,0
0_1911,12.99,0
0_84,25.07,0
0_644,3.61,0
0_2004,10.38,0
1_62,22.79,1
0_268,6.83,0
0_377,6.99,0
0_1738,7.69,0
0_1842,20.26,0
0_1816,7.33,0
0_524,5.83,0
1_21,22.99,1
0_247,27.99,0
0_292,31.3,0
1_263,40.99,1
0_2127,12.99,0
0_269,4.99,0
1_506,13.65,1
0_861,11.99,0
0_1039,11.99,0
1_541,13.99,1
0_2115,4.99,0
0_1006,26.64,0
0_1127,5.99,0
0_1844,0.77,0
2_236,118.51,2
0_2182,16.09,0
0_173,2.99,0
0_1851,13.99,0
0_1951,5.99,0
0_1765,20.99,0
1_74,35.02,1
0_1858,1.83,0
0_1472,12.49,0
0_1544,37.91,0
1_391,49.99,1
0_77,21.99,0
0_1580,13.26,0
0_1188,14.94,0
1_546,55.89,1
0_2216,4.56,0
0_2159,22.99,0
0_505,25.99,0
1_538,27.03,1
0_1411,8.99,0
0_1219,3.99,0
1_573,9.99,1
0_192,8.61,0
0_891,21.99,0
0_1679,6.99,0
0_1273,8.99,0
0_1958,11.1,0
1_92,11.03,1
0_596,6.18,0
0_1228,3.55,0
1_685,15.99,1
2_149,80.99,2
0_2259,7.99,0
1_648,32.98,1
0_1565,7.99,0
0_762,6.57,0
0_741,1.99,0
0_1496,2.42,0
0_771,4.99,0
0_409,6.99,0
0_1120,21.84,0
1_632,60.87,1
0_462,11.13,0
0_1214,21.91,0
0_50,22.08,0
0_172,8.33,0
0_2238,19.23,0
1_675,8.99,1
0_1778,28.46,0
0_895,16.99,0
0_250,7.08,0
0_153,3.99,0
0_1465,3.99,0
0_1287,11.99,0
1_493,10.99,1
0_1403,15.99,0
2_232,104.06,2
0_1900,25.32,0
0_1384,14.44,0
0_638,7.72,0
2_7,69.99,2
0_224,12.51,0
0_453,29.99,0
0_1702,13.13,0
0_1457,11.99,0
0_800,6.99,0
1_473,2.99,1
0_208,14.36,0
0_2223,4.99,0
0_201,3.99,0
0_191,8.99,0
0_1998,24.2,0
2_211,203.99,2
0_1741,17.99,0
0_1563,3.99,0
0_1506,10.0,0
1_3,12.99,1
1_52,14.04,1
0_1936,28.82,0
0_1303,7.99,0
0_575,3.99,0
0_2054,10.58,0
0_920,37.46,0
0_2105,5.99,0
0_1129,24.99,0
0_973,10.99,0
1_237,18.99,1
1_186,10.64,1
0_951,9.99,0
0_1494,7.6,0
0_1940,18.31,0
0_2242,31.79,0
0_1655,2.99,0
0_1532,17.14,0
0_94,27.76,0
0_195,15.99,0
1_100,15.13,1
2_48,73.62,2
0_111,19.99,0
0_1729,14.99,0
1_642,37.13,1
0_909,18.99,0
0_380,2.98,0
2_159,145.99,2
0_770,9.48,0
1_361,5.99,1
0_2048,11.84,0
1_557,36.99,1
0_2037,14.99,0
1_545,31.99,1
1_230,4.05,1
2_157,142.99,2
0_698,1.44,0
0_1160,17.87,0
1_407,15.99,1
1_130,11.14,1
0_304,17.72,0
0_489,19.99,0
0_608,3.78,0
0_1270,6.62,0
0_1803,2.99,0
0_156,12.14,0
0_677,24.99,0
0_1021,8.99,0
0_840,17.07,0
1_127,39.99,1
0_516,10.1,0
0_563,17.99,0
1_133,21.99,1
0_1060,12.53,0
0_390,22.11,0
0_751,6.99,0
1_625,22.99,1
0_1311,18.99,0
1_275,41.99,1
0_1645,2.99,0
2_15,123.99,2
0_1828,6.95,0
1_721,21.99,1
2_178,176.2,2
0_694,11.35,0
0_1640,10.71,0
1_335,43.99,1
1_398,10.17,1
0_1255,10.99,0
0_1261,8.99,0
0_1074,2.44,0
0_1628,9.99,0
0_494,39.58,0
1_393,35.99,1
0_745,13.99,0
0_1084,22.92,0
0_830,11.89,0
1_579,23.99,1
1_715,62.99,1
0_2250,20.77,0
0_514,29.15,0
0_707,4.99,0
0_583,10.99,0
2_190,175.67,2
0_1151,2.99,0
0_1542,18.09,0
0_1078,6.92,0
0_947,5.99,0
1_216,35.03,1
0_369,10.99,0
1_479,62.99,1
1_460,7.53,1
1_347,21.99,1
0_341,3.99,0
0_1945,6.99,0
0_2215,3.99,0
0_459,4.99,0
1_663,17.99,1
0_880,13.28,0
0_1515,6.99,0
0_170,9.92,0
0_746,23.86,0
2_64,163.94,2
1_613,4.99,1
0_1698,14.24,0
0_439,5.99,0
0_878,12.69,0
0_1809,13.99,0
0_2227,4.99,0
1_323,32.99,1
0_2262,21.13,0
0_419,20.99,0
0_1525,6.99,0
0_1159,7.99,0
2_168,104.76,2
0_1164,31.23,0
0_2205,15.99,0
1_337,24.99,1
0_1688,7.26,0
0_1079,5.99,0
0_106,9.4,0
0_2046,32.34,0
0_1905,7.99,0
2_109,53.99,2
0_1385,11.99,0
0_2008,15.97,0
0_801,11.99,0
0_603,14.99,0
1_146,31.98,1
1_117,41.99,1
0_231,14.99,0
0_1976,13.4,0
1_384,46.95,1
1_601,21.99,1
1_328,29.24,1
0_3,28.99,0
0_62,4.44,0
0_1788,8.34,0
0_765,10.99,0
0_2278,26.01,0
0_500,5.14,0
0_1216,19.75,0
0_405,19.99,0
0_688,17.65,0
0_1627,3.99,0
1_11,39.99,1
1_341,42.99,1
0_1378,13.96,0
2_167,236.99,2
2_124,100.56,2
0_374,1.82,0
0_1186,12.3,0
0_1890,5.17,0
1_455,33.99,1
0_93,16.99,0
0_954,6.51,0
0_2156,4.63,0
0_1242,7.97,0
0_1751,25.99,0
1_187,26.99,1
0_2194,6.57,0
0_739,11.99,0
0_970,8.32,0
0_96,9.45,0
0_1728,2.27,0
1_489,6.99,1
0_1409,4.99,0
0_1907,9.99,0
0_1257,10.99,0
0_1985,5.99,0
0_705,16.99,0
0_1518,4.18,0
0_1891,5.99,0
0_340,6.43,0
0_55,6.99,0
0_1090,13.78,0
2_60,111.72,2
0_674,13.95,0
0_353,12.99,0
0_1044,6.59,0
0_2154,8.15,0
0_1417,17.99,0
0_169,18.99,0
0_945,22.99,0
1_166,15.81,1
1_2,7.77,1
0_1717,13.99,0
0_609,3.99,0
0_764,5.59,0
0_1158,10.18,0
0_627,2.99,0
0_1179,5.99,0
2_206,71.21,2
1_500,34.93,1
0_942,2.02,0
0_1115,6.99,0
1_426,19.44,1
0_261,7.99,0
0_804,19.19,0
1_310,14.2,1
1_113,50.99,1
0_1071,22.99,0
0_2067,1.99,0
0_1266,4.28,0
0_1211,2.99,0
0_2221,4.99,0
0_530,13.23,0
1_53,28.99,1
0_1048,4.42,0
1_661,22.99,1
0_984,4.41,0
1_595,31.99,1
0_1402,3.0,0
0_360,11.75,0
0_371,11.99,0
0_1221,2.99,0
2_175,60.99,2
0_322,2.99,0
1_173,15.99,1
1_254,47.69,1
0_1234,7.29,0
2_179,49.99,2
0_290,18.93,0
0_239,8.99,0
1_709,45.99,1
0_329,4.99,0
0_1067,12.99,0
0_1557,6.99,0
1_340,42.25,1
0_1341,9.99,0
1_598,14.05,1
0_138,19.95,0
0_1904,15.51,0
0_613,15.99,0
0_1011,13.99,0
0_2126,17.36,0
1_288,22.09,1
0_1169,9.99,0
0_223,5.99,0
0_1180,14.25,0
1_220,23.37,1
0_1756,14.67,0
0_1620,0.8,0
0_1086,1.41,0
1_120,64.59,1
1_292,8.04,1
0_1017,8.99,0
1_90,24.19,1
2_205,100.99,2
0_735,21.99,0
2_85,128.99,2
0_305,8.99,0
0_515,11.99,0
0_740,15.66,0
0_2130,18.24,0
0_1025,24.99,0
0_317,16.99,0
1_618,29.36,1
0_316,13.77,0
2_160,62.83,2
0_810,3.8,0
0_606,4.86,0
1_406,24.81,1
1_246,18.75,1
0_2013,9.99,0
0_1661,5.99,0
1_76,36.32,1
0_49,23.99,0
0_1746,9.02,0
0_1304,5.86,0
0_144,17.56,0
0_2236,16.17,0
0_2011,16.99,0
0_975,7.99,0
1_258,31.0,1
1_623,49.99,1
0_1058,3.69,0
0_243,14.99,0
0_2053,14.99,0
2_113,56.99,2
0_336,3.23,0
0_2101,20.99,0
2_189,142.99,2
0_1543,13.99,0
1_261,44.99,1
0_537,16.99,0
0_1073,13.99,0
0_1491,5.99,0
1_440,7.32,1
0_1416,9.56,0
0_1448,18.94,0
0_776,19.72,0
0_561,6.99,0
0_935,3.99,0
0_588,9.28,0
1_118,30.51,1
0_362,22.77,0
0_242,32.52,0
0_628,19.03,0
1_329,4.99,1
0_78,12.87,0
1_458,51.55,1
0_2212,6.75,0
0_452,19.72,0
0_2168,11.17,0
0_1244,2.49,0
1_735,22.99,1
0_125,3.99,0
0_1272,17.01,0
0_2006,13.11,0
1_150,22.42,1
1_510,26.93,1
0_581,8.99,0
0_318,6.01,0
0_1680,18.0,0
1_559,24.99,1
1_194,52.03,1
0_1358,16.49,0
0_1990,22.11,0
0_1488,4.6,0
1_25,15.99,1
0_1117,24.99,0
0_841,19.99,0
0_1157,18.99,0
1_72,9.84,1
1_260,17.63,1
1_346,39.88,1
0_2210,15.1,0
1_212,39.86,1
0_209,6.99,0
0_2218,3.27,0
0_743,16.99,0
0_584,19.82,0
0_882,24.75,0
0_465,14.99,0
0_701,8.99,0
0_2153,21.99,0
1_547,15.99,1
2_237,40.99,2
0_368,5.75,0
0_370,11.37,0
0_1104,13.21,0
1_636,52.72,1
1_125,30.99,1
0_423,1.99,0
0_349,2.99,0
0_326,16.21,0
0_2082,24.33,0
0_456,8.19,0
0_1105,8.99,0
0_1669,6.99,0
1_652,27.52,1
0_2173,9.99,0
0_1469,14.99,0
0_378,8.79,0
0_1848,23.11,0
0_149,17.99,0
0_579,6.99,0
0_1700,18.49,0
1_17,39.99,1
0_590,24.35,0
0_1371,21.99,0
0_168,9.28,0
0_987,23.99,0
0_656,7.54,0
0_1440,5.62,0
0_1316,7.2,0
0_1213,21.99,0
0_1924,12.36,0
1_688,18.19,1
0_189,12.99,0
0_2045,10.99,0
0_122,5.76,0
0_526,19.26,0
0_2122,17.76,0
0_1568,4.0,0
0_1521,17.99,0
0_1757,1.99,0
0_517,7.99,0
0_2146,11.14,0
0_1696,8.46,0
0_637,4.99,0
2_75,96.99,2
0_1415,34.99,0
0_988,31.34,0
0_1181,11.99,0
0_1292,9.8,0
2_213,189.99,2
0_1873,10.99,0
0_2058,5.52,0
0_252,20.54,0
0_41,2.99,0
0_2036,20.49,0
0_345,3.99,0
0_600,14.09,0
0_21,4.99,0
0_2252,23.92,0
0_342,15.51,0
0_1854,3.15,0
0_1327,2.99,0
0_1695,2.99,0
2_140,42.48,2
0_636,17.29,0
0_2076,11.39,0
1_344,5.07,1
1_363,16.99,1
0_1925,25.99,0
1_184,67.65,1
2_180,85.28,2
0_373,6.99,0
0_1098,31.25,0
0_781,10.99,0
0_632,20.77,0
0_1101,1.99,0
1_39,12.99,1
0_1887,5.99,0
0_1399,17.99,0
0_722,20.31,0
0_296,8.35,0
0_2171,4.99,0
0_733,9.99,0
2_87,220.99,2
0_969,11.99,0
0_508,8.5,0
0_132,15.97,0
0_481,4.99,0
0_757,9.99,0
2_171,79.99,2
0_678,4.29,0
2_152,34.23,2
0_300,6.19,0
0_1065,15.99,0
0_1913,3.99,0
2_56,116.67,2
0_965,19.99,0
0_539,14.99,0
0_799,11.99,0
0_2244,8.37,0
0_604,33.54,0
2_191,67.99,2
1_434,15.87,1
2_84,182.3,2
0_1910,10.85,0
0_1345,17.99,0
1_109,22.99,1
0_2284,5.69,0
1_617,14.99,1
1_677,16.99,1
1_639,10.99,1
0_337,22.99,0
0_2086,3.61,0
0_562,3.64,0
0_997,9.99,0
0_807,1.99,0
1_700,7.01,1
0_669,6.99,0
0_1475,11.99,0
1_726,10.79,1
0_1955,10.99,0
1_395,28.99,1
2_52,119.07,2
1_634,21.18,1
0_2110,7.04,0
1_565,19.99,1
0_355,3.99,0
0_978,19.11,0
0_1077,1.99,0
0_1280,11.96,0
1_185,33.99,1
0_1722,3.78,0
1_401,32.99,1
0_328,20.06,0
0_1638,5.46,0
1_267,27.99,1
0_858,21.29,0
0_2134,5.57,0
0_1020,9.71,0
0_2139,4.99,0
0_151,13.99,0
2_134,85.27,2
1_640,11.9,1
0_1852,7.67,0
1_289,32.99,1
2_108,63.36,2
0_1356,5.57,0
1_521,22.99,1
0_1271,1.99,0
1_293,22.99,1
1_243,42.99,1
1_508,21.92,1
0_866,8.51,0
2_35,139.99,2
1_684,11.2,1
0_54,18.57,0
0_2295,1.99,0
0_335,14.99,0
0_1771,0.99,0
1_453,13.99,1
1_334,39.35,1
1_611,16.99,1
0_2271,13.99,0
0_1343,21.99,0
0_1906,28.57,0
0_1264,15.97,0
1_86,34.77,1
1_416,64.62,1
1_399,3.99,1
0_714,4.14,0
0_595,6.99,0
2_216,72.01,2
1_18,6.43,1
1_325,27.99,1
1_643,29.99,1
0_1002,8.31,0
1_134,13.0,1
1_542,19.47,1
1_705,37.99,1
0_999,9.99,0
0_1796,4.51,0
0_594,4.95,0
0_1533,27.99,0
0_663,20.99,0
0_1953,8.99,0
0_1660,4.68,0
0_898,1.27,0
0_410,25.23,0
2_229,80.99,2
0_883,14.99,0
0_974,11.75,0
0_1875,4.99,0
0_2274,5.91,0
0_274,11.87,0
1_614,10.73,1
0_1617,11.99,0
0_834,15.77,0
0_2003,6.99,0
0_2170,24.04,0
0_1091,9.99,0
0_1030,13.73,0
1_311,16.99,1
0_996,11.64,0
1_31,37.99,1
0_1726,1.57,0
0_1043,10.99,0
0_972,15.7,0
0_1382,15.62,0
0_361,14.99,0
0_487,4.99,0
1_227,61.99,1
0_1353,19.99,0
0_2073,2.99,0
0_952,10.47,0
0_736,6.03,0
0_1962,6.08,0
0_1859,4.99,0
2_62,60.96,2
0_1888,9.78,0
1_245,23.99,1
0_213,14.99,0
0_523,4.99,0
0_1510,2.18,0
1_445,23.99,1
1_683,13.99,1
0_1189,17.99,0
0_1132,11.33,0
1_430,4.93,1
2_174,83.63,2
0_491,16.99,0
0_115,6.99,0
0_752,14.74,0
1_164,21.64,1
0_121,16.99,0
0_1001,4.99,0
0_1813,25.99,0
0_235,9.99,0
1_394,39.73,1
0_42,22.68,0
1_207,9.99,1
0_689,14.99,0
0_682,11.59,0
0_566,4.27,0
0_1085,3.99,0
0_1918,29.04,0
0_1839,10.99,0
1_441,24.99,1
0_1040,6.25,0
1_295,3.99,1
0_2107,5.99,0
0_395,9.99,0
0_697,9.99,0
0_693,7.99,0
0_1027,4.99,0
1_702,15.2,1
0_393,13.99,0
0_1286,24.2,0
1_568,19.35,1
0_1514,11.01,0
0_1313,13.99,0
0_124,20.17,0
0_1977,5.99,0
2_203,136.99,2
0_990,4.61,0
2_234,81.19,2
0_777,12.99,0
1_474,49.47,1
0_1354,7.02,0
1_202,19.96,1
0_1917,1.99,0
2_4,222.97,2
0_1483,4.99,0
0_1493,14.99,0
0_708,20.81,0
0_635,18.99,0
0_1175,8.99,0
1_627,35.99,1
0_1740,21.75,0
0_2265,2.99,0
2_222,103.58,2
0_1574,9.67,0
0_188,6.6,0
1_313,27.99,1
0_1560,12.12,0
0_1643,16.99,0
0_1539,0.99,0
0_1974,4.74,0
0_1427,28.99,0
2_224,87.4,2
0_1277,7.99,0
1_64,19.81,1
1_612,29.55,1
1_192,21.61,1
0_2133,3.99,0
1_575,6.99,1
1_96,7.58,1
0_359,6.99,0
0_427,20.99,0
0_1451,19.99,0
2_91,96.99,2
0_1810,5.96,0
0_2021,12.99,0
1_630,10.75,1
1_560,18.18,1
2_193,114.99,2
0_1435,13.99,0
0_2084,10.8,0
0_1200,13.9,0
0_863,7.99,0
1_197,5.99,1
0_956,10.34,0
0_493,7.99,0
0_1908,15.21,0
0_1405,4.99,0
2_74,120.22,2
0_187,1.99,0
0_1154,12.82,0
0_2202,8.12,0
1_304,26.64,1
1_722,33.3,1
2_72,141.32,2
0_652,4.03,0
0_1497,30.99,0
1_689,35.99,1
0_351,4.99,0
0_1632,9.21,0
1_217,61.99,1
2_19,69.99,2
0_2230,15.02,0
1_483,15.99,1
0_1278,8.96,0
0_676,3.86,0
0_1762,16.82,0
0_1747,3.99,0
2_125,231.99,2
1_290,32.79,1
0_683,11.99,0
0_2078,14.6,0
0_1706,3.19,0
0_1536,6.59,0
0_1811,4.99,0
0_2087,26.99,0
0_386,19.42,0
0_917,10.99,0
0_163,7.99,0
0_141,2.99,0
0_531,7.99,0
0_91,0.99,0
0_869,9.99,0
0_1857,12.99,0
0_854,2.21,0
0_2044,5.28,0
0_1128,2.96,0
0_1806,1.61,0
0_1869,19.99,0
0_2208,10.95,0
0_432,26.46,0
0_546,3.43,0
0_914,12.02,0
0_724,21.78,0
0_1467,4.99,0
1_170,14.22,1
0_1076,25.11,0
0_2211,9.99,0
0_1870,9.06,0
0_1882,15.95,0
1_256,26.05,1
0_277,29.99,0
0_620,25.31,0
0_492,9.9,0
1_350,20.83,1
0_1225,12.99,0
0_1113,16.99,0
2_25,101.99,2
0_366,9.02,0
0_1339,8.99,0
0_1184,4.1,0
1_615,23.99,1
2_154,96.74,2
0_79,24.99,0
0_1793,3.99,0
0_728,30.58,0
0_418,7.69,0
1_737,6.99,1
1_420,7.12,1
0_276,1.81,0
1_79,32.99,1
0_1996,19.48,0
1_408,35.24,1
0_403,3.99,0
0_280,4.09,0
1_378,26.61,1
0_1759,0.99,0
0_1786,19.2,0
0_2225,2.99,0
0_651,19.99,0
0_1562,14.73,0
0_938,11.79,0
0_29,13.99,0
0_212,13.82,0
0_387,16.99,0
0_885,8.99,0
0_1555,15.99,0
0_504,3.43,0
0_430,4.01,0
1_46,37.1,1
1_126,18.6,1
0_1299,6.99,0
0_1306,16.22,0
0_129,21.99,0
0_457,5.99,0
0_1664,25.72,0
0_1993,21.99,0
0_1720,8.65,0
1_490,57.92,1
1_411,32.99,1
0_285,13.99,0
1_390,8.58,1
0_2149,2.99,0
0_1024,30.11,0
0_2287,2.99,0
1_60,26.46,1
0_1064,4.57,0
0_2280,20.42,0
0_198,19.08,0
1_422,30.76,1
0_1966,8.06,0
0_912,18.31,0
0_989,18.99,0
0_30,16.24,0
0_406,10.57,0
0_1774,11.54,0
1_368,49.42,1
1_492,45.78,1
0_1602,20.19,0
0_904,11.98,0
0_825,11.99,0
0_221,13.99,0
0_344,16.04,0
0_780,2.5,0
0_1537,5.99,0
0_210,1.87,0
0_2161,10.99,0
0_918,3.41,0
1_451,20.99,1
0_1678,13.83,0
0_16,3.22,0
0_411,25.99,0
0_1531,6.99,0
0_821,12.99,0
0_716,26.69,0
0_2016,2.26,0
2_38,93.48,2
0_2251,14.99,0
0_1229,6.99,0
0_1616,13.5,0
0_993,10.99,0
1_144,45.09,1
1_464,15.01,1
0_1121,19.99,0
1_603,34.99,1
0_476,21.64,0
0_1258,17.94,0
0_855,7.99,0
0_485,12.99,0
0_347,17.99,0
0_573,34.99,0
1_540,6.59,1
1_222,23.17,1
0_1921,7.99,0
0_1047,6.99,0
0_1243,15.99,0
1_188,12.54,1
0_817,15.99,0
0_838,18.02,0
1_225,18.99,1
0_642,10.32,0
0_943,7.99,0
0_488,4.39,0
0_420,15.01,0
2_119,164.99,2
0_331,19.99,0
0_234,25.43,0
0_66,7.11,0
2_21,105.99,2
0_413,5.99,0
0_1950,2.5,0
0_1551,12.99,0
2_14,136.07,2
0_1896,10.45,0
0_117,7.99,0
0_143,34.99,0
0_934,5.02,0
0_555,18.99,0
1_562,40.5,1
1_253,14.99,1
0_619,7.99,0
0_1512,5.29,0
0_2140,12.47,0
1_600,33.08,1
0_1676,10.96,0
0_2179,7.99,0
2_199,136.99,2
0_215,5.99,0
0_1406,2.5,0
0_167,25.99,0
0_294,13.83,0
0_1309,18.99,0
1_228,51.71,1
1_161,23.99,1
0_2062,16.01,0
0_1707,16.99,0
0_948,6.25,0
1_353,26.99,1
0_633,16.99,0
0_301,8.99,0
0_1377,14.99,0
0_2032,23.32,0
0_1743,5.99,0
0_884,2.15,0
2_93,78.99,2
0_76,8.59,0
1_415,59.99,1
0_1705,22.99,0
0_599,10.99,0
0_983,12.99,0
0_618,3.08,0
0_1250,5.17,0
0_1821,13.99,0
2_73,111.99,2
2_43,69.99,2
0_1766,4.55,0
0_1503,15.99,0
0_13,7.99,0
0_2020,10.01,0
1_132,14.41,1
1_316,19.74,1
0_2175,18.99,0
2_90,182.3,2
0_499,13.99,0
1_81,33.99,1
0_828,11.36,0
0_1965,4.99,0
0_226,1.49,0
0_1347,5.99,0
1_234,18.58,1
1_512,35.06,1
0_690,4.9,0
1_469,5.99,1
0_1648,2.77,0
0_467,13.99,0
0_542,18.18,0
0_1725,14.99,0
0_178,28.36,0
0_497,3.99,0
0_399,16.99,0
0_244,6.71,0
0_314,16.67,0
0_1681,13.99,0
2_26,42.51,2
