id_prod,price,categ
0_870,3.73,0
0_1785,8.99,0
0_1876,12.85,0
1_633,3.99,1
0_653,3.99,0
0_545,6.99,0
0_1866,4.84,0
2_13,50.99,2
0_1134,11.72,0
0_1372,1.78,0
0_2298,19.47,0
0_330,4.36,0
0_1135,26.99,0
0_206,5.43,0
1_417,20.99,1
0_2029,3.99,0
1_294,31.24,1
0_1799,9.99,0
1_725,8.99,1
1_365,13.99,1
0_128,18.61,0
2_153,139.99,2
0_1246,7.01,0
1_312,24.56,1
0_679,4.99,0
0_1782,11.13,0
0_1787,4.99,0
0_384,6.78,0
0_2201,20.99,0
0_310,1.94,0
0_702,4.41,0
0_2213,10.99,0
1_414,23.83,1
0_2192,16.87,0
0_1215,31.99,0
0_1429,7.99,0
0_2264,9.93,0
1_42,46.37,1
0_424,14.99,0
0_933,8.99,0
0_572,13.7,0
0_286,3.75,0
0_1492,26.65,0
0_1408,1.01,0
0_1391,7.99,0
2_177,88.99,2
0_696,1.67,0
0_1607,3.99,0
0_228,7.62,0
1_169,19.99,1
0_1868,5.27,0
0_334,2.27,0
0_101,12.99,0
0_789,7.99,0
0_643,0.99,0
0_1147,6.99,0
1_676,19.5,1
0_1874,3.09,0
0_554,29.22,0
0_1847,8.99,0
0_1288,9.55,0
0_1150,24.4,0
0_1268,6.29,0
1_160,18.21,1
1_27,14.99,1
0_246,3.97,0
1_320,27.46,1
0_1997,3.99,0
1_650,44.15,1
1_232,12.22,1
0_1884,5.38,0
0_1426,13.44,0
0_2129,5.99,0
1_177,43.99,1
0_543,7.99,0
1_298,49.1,1
0_1944,13.57,0
1_210,28.65,1
2_41,68.99,2
0_1279,20.99,0
1_569,46.99,1
0_140,3.09,0
1_528,33.53,1
1_206,33.09,1
0_737,20.99,0
0_1282,5.67,0
0_528,0.62,0
0_915,18.99,0
2_227,50.99,2
0_1826,13.48,0
0_1754,15.2,0
0_1898,2.45,0
1_631,14.99,1
0_961,23.99,0
2_114,85.89,2
0_24,5.35,0
0_1414,19.38,0
0_1704,11.61,0
0_1930,5.97,0
1_242,16.31,1
0_31,13.99,0
0_108,13.93,0
1_435,11.99,1
0_1520,9.32,0
1_444,12.61,1
0_1585,4.99,0
2_18,129.11,2
1_497,49.99,1
0_1995,27.99,0
0_2109,12.99,0
0_1034,14.38,0
0_417,4.99,0
1_162,19.58,1
0_2051,22.99,0
0_2114,6.06,0
1_703,9.99,1
0_1364,0.81,0
1_156,32.67,1
2_220,130.8,2
1_505,16.99,1
0_1490,10.4,0
0_1541,11.99,0
2_66,150.72,2
1_584,9.73,1
0_1732,24.95,0
0_1208,5.65,0
0_1634,5.8,0
0_1479,15.99,0
0_1300,20.91,0
0_971,9.99,0
0_2136,16.42,0
0_1968,4.35,0
1_193,40.99,1
0_964,1.61,0
1_668,33.17,1
0_2075,8.99,0
0_725,10.99,0
1_43,23.99,1
1_514,67.66,1
0_1893,18.99,0
0_580,4.13,0
1_439,38.99,1
0_133,5.99,0
0_1588,24.39,0
0_1666,8.78,0
0_536,3.26,0
0_913,14.99,0
0_753,7.99,0
0_1466,23.58,0
0_1222,6.99,0
0_582,11.86,0
0_658,30.66,0
1_405,7.99,1
1_647,29.99,1
0_1432,15.36,0
0_1241,1.99,0
0_402,4.95,0
2_104,43.35,2
0_165,13.99,0
0_1254,5.22,0
2_102,59.14,2
0_941,14.99,0
0_270,2.29,0
0_503,18.99,0
2_132,166.21,2
0_509,5.99,0
0_982,13.61,0
0_717,8.99,0
0_647,4.99,0
0_202,0.62,0
0_404,28.77,0
0_2167,15.99,0
1_641,9.99,1
0_1561,5.99,0
0_1460,4.59,0
0_1447,4.99,0
0_624,6.6,0
2_65,99.99,2
0_577,9.99,0
0_1453,7.99,0
1_58,2.95,1
1_589,20.99,1
0_1577,2.99,0
0_1218,3.32,0
0_819,3.99,0
2_51,84.99,2
0_692,3.74,0
0_1063,5.99,0
0_295,15.99,0
0_2090,11.46,0
0_1471,12.99,0
0_1963,9.99,0
1_119,31.99,1
1_248,10.75,1
0_919,18.99,0
0_1501,11.99,0
0_640,13.09,0
1_191,16.99,1
1_530,18.55,1
1_527,19.99,1
0_1606,17.4,0
1_151,41.99,1
1_268,8.37,1
0_1814,20.45,0
0_2042,6.59,0
2_221,90.99,2
0_1818,8.99,0
0_401,26.99,0
0_1790,15.11,0
2_111,114.99,2
0_1087,29.99,0
0_704,16.92,0
2_169,111.99,2
0_47,4.99,0
1_423,8.99,1
0_1226,9.97,0
0_857,6.99,0
1_533,11.99,1
2_39,57.99,2
0_1654,14.13,0
0_416,18.56,0
0_1737,26.99,0
0_1624,24.5,0
0_2177,34.99,0
0_625,16.99,0
0_7,7.99,0
0_1459,0.99,0
0_1295,10.99,0
0_786,7.53,0
1_322,51.6,1
0_1167,8.99,0
0_1362,11.3,0
0_1036,7.56,0
0_1612,13.54,0
2_63,124.99,2
1_467,8.99,1
1_233,43.99,1
0_478,14.84,0
1_621,17.99,1
0_612,0.88,0
1_112,6.62,1
1_55,7.99,1
0_1441,18.99,0
2_24,96.88,2
1_449,14.99,1
1_376,17.49,1
2_208,54.87,2
0_922,12.95,0
1_588,12.62,1
0_2220,2.41,0
0_706,3.41,0
0_429,1.99,0
0_241,8.99,0
0_655,9.99,0
0_40,8.03,0
0_747,6.99,0
1_655,5.99,1
0_827,17.99,0
2_207,50.99,2
0_1776,21.16,0
2_186,84.96,2
0_1865,15.99,0
1_176,58.54,1
0_1784,19.84,0
0_319,19.99,0
0_1928,9.96,0
0_468,17.89,0
1_738,18.73,1
0_1476,15.66,0
0_1248,7.49,0
0_1591,9.99,0
0_1072,14.82,0
0_525,2.99,0
1_131,6.99,1
0_659,21.99,0
2_110,62.25,2
1_80,28.66,1
0_1478,2.09,0
2_3,202.99,2
0_1675,23.99,0
0_1249,12.99,0
0_759,22.99,0
0_1633,24.99,0
0_2183,8.99,0
0_862,1.84,0
0_814,3.25,0
2_156,188.48,2
0_824,4.45,0
0_860,13.82,0
0_35,13.99,0
0_1285,4.99,0
0_454,14.23,0
0_230,5.63,0
0_634,11.92,0
0_1450,7.43,0
0_768,3.53,0
0_2241,10.99,0
0_1464,8.27,0
0_773,5.99,0
0_2033,14.99,0
0_1801,3.99,0
2_166,230.04,2
0_837,5.99,0
0_1716,2.19,0
1_149,5.99,1
0_1709,5.99,0
1_195,35.99,1
0_1855,1.99,0
1_75,23.99,1
0_1758,12.64,0
1_36,2.64,1
1_59,8.99,1
0_237,11.99,0
0_2144,1.25,0
1_381,15.99,1
0_535,4.99,0
0_1424,8.41,0
0_597,4.99,0
0_1066,9.44,0
0_549,2.99,0
1_529,17.99,1
0_2261,6.99,0
2_70,129.74,2
0_1677,10.99,0
0_15,12.99,0
0_354,5.71,0
1_180,5.55,1
1_554,43.09,1
0_2025,8.99,0
0_1657,14.99,0
0_1331,29.99,0
0_2112,22.08,0
2_116,46.31,2
1_167,10.99,1
0_616,2.35,0
0_1008,4.73,0
1_727,16.99,1
0_12,13.48,0
0_1263,22.99,0
2_86,132.36,2
0_2257,22.99,0
0_184,23.16,0
0_2070,2.41,0
0_2253,22.99,0
0_1233,21.99,0
0_1734,15.33,0
0_1653,0.99,0
0_83,2.99,0
0_1452,13.77,0
0_1922,3.94,0
0_1201,10.99,0
0_2121,24.99,0
0_2063,7.99,0
0_309,3.99,0
0_660,20.16,0
0_225,16.99,0
0_307,8.99,0
0_601,9.99,0
0_1599,16.99,0
1_158,22.17,1
0_217,1.99,0
0_1964,8.19,0
0_2012,3.69,0
2_204,91.82,2
0_874,11.85,0
0_2165,15.99,0
0_2240,3.67,0
0_1410,14.85,0
0_1650,20.18,0
0_812,3.77,0
0_1825,3.99,0
0_1302,2.92,0
2_57,130.99,2
2_42,120.61,2
0_1708,26.44,0
2_44,70.92,2
1_645,60.99,1
0_592,8.71,0
0_649,9.99,0
0_1237,24.99,0
1_574,33.2,1
0_2176,13.05,0
2_29,142.99,2
0_477,2.99,0
0_615,3.99,0
0_879,9.99,0
0_1420,11.53,0
0_60,37.64,0
0_750,23.74,0
0_1630,12.48,0
2_96,47.91,2
0_339,3.99,0
1_66,9.56,1
0_1097,11.99,0
0_1517,17.99,0
1_336,23.56,1
0_2195,26.99,0
1_240,9.22,1
0_1819,23.99,0
0_2023,14.99,0
0_458,6.75,0
1_104,37.12,1
1_412,16.65,1
0_1767,12.99,0
0_598,17.67,0
0_730,11.52,0
0_1926,10.99,0
0_157,19.99,0
0_1037,20.99,0
1_352,19.57,1
0_2113,12.99,0
0_1511,0.99,0
1_32,14.79,1
0_2022,7.73,0
1_509,9.99,1
0_89,14.99,0
0_428,7.01,0
0_2009,3.99,0
1_175,6.99,1
1_305,29.99,1
0_1296,5.83,0
1_695,26.99,1
0_1942,15.36,0
1_26,36.01,1
1_714,5.0,1
1_710,27.94,1
2_59,104.99,2
0_186,2.0,0
0_365,6.99,0
0_25,2.99,0
0_1597,33.99,0
0_1449,4.99,0
0_1935,0.99,0
1_658,7.72,1
0_392,26.17,0
1_163,35.99,1
0_1335,17.99,0
0_1369,30.99,0
0_2007,9.99,0
1_429,49.99,1
0_995,10.99,0
0_364,15.5,0
0_1663,5.99,0
0_2193,23.99,0
0_1686,17.64,0
0_672,5.76,0
0_37,1.99,0
0_910,15.92,0
0_1260,10.35,0
0_1983,4.99,0
0_923,3.99,0
0_1143,9.99,0
0_1863,10.99,0
0_1572,8.61,0
0_1831,6.99,0
0_532,12.71,0
0_1753,10.99,0
1_427,32.99,1
0_1049,12.99,0
0_20,13.53,0
0_848,1.73,0
1_369,23.99,1
0_1198,11.59,0
0_175,15.99,0
0_179,22.99,0
0_45,2.99,0
1_12,18.19,1
0_729,28.99,0
1_83,16.99,1
1_15,16.99,1
1_38,9.1,1
1_525,36.99,1
0_1383,12.99,0
1_386,5.73,1
0_1956,13.05,0
0_251,6.99,0
0_1991,23.99,0
0_1581,37.99,0
0_1901,10.99,0
1_563,5.99,1
1_16,63.92,1
0_2269,6.99,0
0_1495,22.99,0
1_211,37.99,1
0_2145,10.99,0
2_135,68.99,2
0_1683,2.99,0
0_1337,21.99,0
0_43,2.99,0
0_1146,20.42,0
0_1524,13.94,0
0_1396,9.57,0
0_2273,24.99,0
0_1032,21.6,0
2_200,115.75,2
0_1535,1.99,0
1_539,49.99,1
0_1029,7.99,0
0_937,10.99,0
0_1481,3.99,0
0_311,6.99,0
0_671,8.99,0
0_2178,9.22,0
0_367,8.99,0
0_299,22.99,0
0_10,17.95,0
0_1404,6.84,0
1_730,22.65,1
0_160,9.12,0
0_2041,15.99,0
1_580,21.09,1
0_426,9.02,0
2_97,160.99,2
0_391,8.99,0
1_436,11.76,1
0_818,19.27,0
0_185,11.99,0
0_2266,7.7,0
0_977,7.99,0
0_1305,21.99,0
0_1023,4.99,0
1_63,16.99,1
0_109,4.99,0
1_297,56.99,1
0_1817,20.99,0
0_1026,9.65,0
0_273,4.99,0
1_501,41.99,1
0_558,13.29,0
1_567,11.99,1
0_1498,2.48,0
0_1165,2.99,0
0_1156,12.79,0
0_1961,3.99,0
0_74,16.0,0
1_452,40.8,1
0_2027,21.99,0
0_255,16.99,0
0_839,9.99,0
0_1992,14.42,0
1_204,6.73,1
1_680,6.2,1
1_141,22.99,1
0_437,4.99,0
0_1276,23.17,0
0_1381,5.99,0
0_479,10.99,0
2_194,138.53,2
0_1579,3.99,0
0_1283,0.99,0
0_1994,4.98,0
0_447,20.99,0
0_1428,3.55,0
0_1914,21.44,0
0_1438,9.31,0
0_865,1.99,0
0_1425,12.99,0
1_561,30.99,1
1_123,2.99,1
1_301,27.99,1
0_1500,21.61,0
0_1041,1.99,0
0_1042,18.53,0
1_517,5.99,1
0_72,9.84,0
0_1552,0.98,0
0_788,10.97,0
0_2255,13.99,0
0_182,11.04,0
0_1312,22.71,0
0_1570,2.56,0
0_1035,3.99,0
0_949,10.99,0
0_1846,3.51,0
2_141,158.99,2
1_28,13.03,1
0_382,9.82,0
0_1651,0.99,0
1_402,34.52,1
0_68,2.94,0
0_338,6.98,0
0_1604,17.51,0
0_254,9.55,0
2_117,105.99,2
0_666,8.54,0
0_809,16.99,0
0_902,0.92,0
0_2111,12.99,0
0_1349,15.99,0
0_2296,16.95,0
0_928,18.27,0
1_78,3.94,1
1_349,32.99,1
2_30,233.54,2
0_434,16.97,0
0_966,23.95,0
0_605,24.99,0
0_2200,20.47,0
1_628,41.37,1
0_438,14.01,0
0_1861,10.99,0
0_610,12.46,0
1_348,16.15,1
1_486,7.77,1
0_1770,20.7,0
0_2089,12.99,0
0_2002,19.16,0
0_981,19.99,0
1_673,12.99,1
1_29,11.99,1
0_1584,11.85,0
0_846,5.03,0
0_892,3.42,0
1_596,11.12,1
2_122,70.0,2
0_1621,17.99,0
0_1598,10.98,0
1_20,36.6,1
0_1499,11.99,0
0_864,4.68,0
0_1153,5.99,0
1_223,16.99,1
2_198,138.32,2
0_2147,39.99,0
1_88,53.42,1
1_359,5.99,1
0_1253,12.99,0
0_1601,1.99,0
0_667,12.99,0
0_2243,8.99,0
0_1909,2.99,0
0_1614,4.03,0
1_103,20.99,1
1_669,15.99,1
1_30,20.85,1
1_437,26.99,1
0_1682,4.22,0
0_1386,13.16,0
1_157,26.99,1
0_1715,2.99,0
0_2187,7.99,0
1_171,73.99,1
0_1291,16.99,0
1_5,9.99,1
0_443,3.99,0
0_1152,10.7,0
0_1284,1.38,0
2_55,108.99,2
1_431,27.99,1
1_606,28.0,1
0_1477,1.99,0
0_1418,8.57,0
0_843,7.99,0
0_631,15.99,0
0_1697,13.99,0
0_1843,5.99,0
0_52,19.59,0
1_22,29.33,1
0_1877,9.99,0
1_296,24.67,1
1_687,7.99,1
1_581,20.99,1
0_1122,20.02,0
0_1791,11.99,0
1_583,16.99,1
2_49,72.99,2
0_1301,5.99,0
1_332,2.24,1
0_332,4.08,0
0_1779,17.99,0
0_375,8.99,0
0_75,4.99,0
0_48,19.25,0
1_145,24.99,1
0_1823,3.99,0
1_488,12.19,1
0_199,8.99,0
0_2125,1.99,0
0_1103,12.99,0
0_1235,1.99,0
0_1575,4.99,0
0_2000,4.84,0
0_385,9.99,0
0_719,4.99,0
0_1769,6.99,0
0_1625,5.99,0
0_744,8.73,0
2_17,103.99,2
2_6,101.51,2
0_1092,22.02,0
0_1927,16.99,0
0_1513,8.99,0
0_1275,3.99,0
1_699,7.99,1
0_611,12.99,0
0_767,14.99,0
0_265,16.99,0
0_2116,13.14,0
0_483,23.99,0
0_1750,7.42,0
0_1981,5.99,0
1_498,23.37,1
0_560,4.53,0
0_1191,0.99,0
0_2301,4.99,0
0_1919,6.99,0
1_599,12.99,1
1_526,8.77,1
0_2132,4.07,0
1_424,4.91,1
1_111,42.99,1
2_50,150.69,2
0_1033,7.99,0
0_921,4.99,0
1_364,10.3,1
0_257,15.99,0
1_404,9.85,1
0_313,6.99,0
0_795,8.99,0
2_129,127.99,2
1_672,39.36,1
0_1829,4.99,0
2_115,50.99,2
0_1289,12.99,0
1_135,7.99,1
0_1610,21.05,0
0_1838,6.75,0
0_70,9.57,0
0_1220,12.98,0
2_138,84.02,2
0_472,30.91,0
1_566,16.95,1
0_150,18.77,0
1_657,53.99,1
1_198,5.84,1
0_2174,4.0,0
0_1699,17.99,0
1_37,31.99,1
0_734,11.16,0
1_701,26.99,1
0_576,15.98,0
0_303,8.99,0
0_1130,12.89,0
0_323,4.99,0
0_2072,4.62,0
0_69,25.99,0
1_443,59.99,1
1_357,5.99,1
0_518,12.1,0
0_232,1.23,0
0_2093,9.99,0
0_2085,11.99,0
0_116,12.71,0
2_161,113.99,2
1_209,8.99,1
1_484,8.28,1
1_472,9.18,1
0_645,2.99,0
1_319,43.99,1
2_80,120.68,2
1_54,18.88,1
1_375,3.99,1
2_184,49.61,2
0_1125,12.99,0
1_278,19.18,1
0_114,19.15,0
2_170,115.93,2
0_732,8.02,0
1_45,26.99,1
1_736,10.29,1
1_734,24.28,1
0_5,22.99,0
0_2055,20.99,0
0_2135,4.99,0
0_2100,6.66,0
2_105,125.99,2
1_608,72.75,1
0_1830,19.43,0
0_275,18.99,0
0_661,17.99,0
1_620,47.3,1
0_73,2.99,0
0_142,19.85,0
0_441,6.99,0
0_2018,4.69,0
0_1674,22.63,0
0_755,3.99,0
0_1045,5.99,0
2_28,103.5,2
1_274,24.4,1
1_534,13.43,1
2_77,145.99,2
0_394,2.14,0
1_465,8.99,1
0_2203,3.99,0
0_1556,18.91,0
0_1748,16.8,0
1_637,32.99,1
0_448,2.64,0
0_1527,7.99,0
0_712,23.37,0
0_1224,14.56,0
0_1553,13.99,0
2_143,78.99,2
1_550,15.54,1
2_22,109.38,2
0_574,14.34,0
2_235,195.99,2
0_1413,2.99,0
1_732,3.28,1
0_1245,5.99,0
2_181,57.99,2
1_570,18.49,1
1_271,16.99,1
1_590,31.82,1
0_541,1.99,0
0_107,11.99,0
0_203,5.99,0
0_591,1.99,0
1_355,35.99,1
2_68,88.29,2
0_1442,4.89,0
0_227,15.99,0
0_1357,15.99,0
1_578,37.44,1
0_63,6.99,0
0_1760,9.09,0
0_1714,16.74,0
0_1038,9.74,0
0_1587,14.99,0
1_692,13.04,1
0_2095,12.99,0
2_210,132.52,2
0_1554,1.98,0
1_544,29.54,1
0_623,3.99,0
0_654,10.57,0
0_1359,25.99,0
1_306,34.18,1
1_367,13.99,1
0_2294,20.58,0
0_1355,18.99,0
0_159,12.99,0
0_2286,6.1,0
0_1850,13.95,0
0_510,23.66,0
0_886,21.82,0
0_2015,2.99,0
0_2010,29.6,0
0_2279,9.99,0
1_392,18.11,1
0_1099,10.99,0
0_2214,2.08,0
0_893,10.99,0
0_709,6.99,0
0_240,6.03,0
0_540,8.65,0
1_262,26.25,1
2_217,102.99,2
1_720,10.86,1
2_58,96.69,2
1_214,44.7,1
0_1711,2.99,0
0_2191,6.99,0
0_2303,11.99,0
1_462,16.66,1
0_99,6.99,0
1_208,14.99,1
0_1892,12.56,0
0_622,19.96,0
0_2142,2.65,0
0_259,1.99,0
0_1375,7.99,0
0_1931,4.99,0
0_320,15.09,0
0_856,10.16,0
1_682,6.49,1
0_183,2.99,0
0_1745,4.99,0
0_962,5.27,0
1_291,9.99,1
0_557,9.99,0
1_382,61.52,1
1_522,22.41,1
1_327,38.99,1
0_22,23.2,0
0_761,4.99,0
0_1592,25.23,0
1_377,38.99,1
2_162,102.82,2
0_1502,8.13,0
0_474,1.54,0
1_67,54.99,1
0_1879,3.99,0
0_1736,3.83,0
1_121,49.99,1
1_358,17.24,1
0_1973,3.99,0
0_484,3.47,0
0_1547,8.99,0
0_1346,21.62,0
0_1860,4.89,0
2_98,149.74,2
1_155,49.99,1
0_71,16.99,0
0_1133,19.99,0
1_200,54.73,1
1_373,31.99,1
0_2005,7.99,0
2_67,32.99,2
0_2308,20.28,0
1_215,33.99,1
0_2207,7.99,0
2_33,30.99,2
0_1946,5.07,0
1_345,32.99,1
0_2099,7.99,0
0_4,25.33,0
0_1519,5.99,0
0_646,29.42,0
0_925,16.99,0
0_723,5.99,0
0_480,24.61,0
0_1171,0.99,0
0_2102,7.06,0
1_572,19.95,1
0_1742,10.12,0
0_1752,5.99,0
0_1558,11.19,0
0_534,2.84,0
0_469,4.99,0
1_459,15.99,1
1_552,56.07,1
0_670,12.59,0
0_1390,19.37,0
0_782,11.84,0
1_105,10.99,1
0_1482,8.32,0
0_158,16.54,0
0_449,17.99,0
0_1723,8.99,0
2_163,68.99,2
1_388,16.7,1
1_14,13.28,1
0_1395,3.99,0
0_281,21.99,0
0_738,4.08,0
0_119,2.99,0
1_597,29.99,1
0_792,8.1,0
0_567,5.99,0
0_565,1.99,0
0_699,18.99,0
0_1445,9.99,0
2_196,103.92,2
1_535,13.99,1
1_602,39.07,1
0_2034,9.64,0
0_473,7.99,0
0_1673,6.99,0
1_330,6.41,1
1_494,49.16,1
0_379,9.99,0
0_2040,20.65,0
0_282,1.57,0
2_130,142.58,2
0_1781,5.99,0
0_1569,15.99,0
0_1185,5.99,0
2_88,77.63,2
0_1986,25.89,0
1_70,36.09,1
0_1534,4.62,0
0_80,5.55,0
0_1957,17.99,0
0_1308,16.56,0
1_713,33.99,1
2_11,201.99,2
0_32,2.14,0
0_279,16.99,0
0_357,4.99,0
0_455,12.99,0
0_1096,10.99,0
1_626,47.35,1
0_346,6.1,0
0_1139,3.99,0
1_33,30.99,1
0_238,1.67,0
0_1967,12.99,0
0_1586,12.71,0
0_1856,9.57,0
0_1929,6.99,0
0_665,6.99,0
0_805,10.99,0
0_1970,27.42,0
0_681,5.99,0
0_164,15.57,0
1_576,17.2,1
2_142,105.24,2
0_758,4.0,0
0_1755,8.99,0
1_106,7.21,1
2_99,84.99,2
1_182,7.71,1
0_553,13.99,0
0_1294,3.28,0
0_315,7.99,0
0_288,19.04,0
0_1867,23.99,0
1_389,24.99,1
2_238,93.92,2
0_1326,14.74,0
1_531,6.99,1
1_110,54.9,1
0_53,3.99,0
0_1718,9.67,0
0_1820,22.3,0
0_1773,10.99,0
0_662,7.54,0
0_297,14.99,0
0_756,2.41,0
0_1018,11.06,0
0_1350,14.45,0
0_1749,34.99,0
1_428,39.23,1
0_2248,19.58,0
0_2049,5.99,0
0_957,2.99,0
1_466,15.81,1
1_659,8.99,1
0_1352,4.5,0
0_216,23.19,0
1_269,47.99,1
0_1690,13.18,0
0_720,6.8,0
0_8,15.08,0
0_650,18.7,0
0_1835,8.99,0
1_276,56.97,1
0_1952,3.95,0
0_522,2.54,0
0_233,10.99,0
0_1761,7.99,0
0_415,10.99,0
1_95,21.99,1
1_101,9.99,1
0_2209,8.99,0
0_1487,4.99,0
0_2088,30.0,0
0_266,18.96,0
1_383,28.99,1
0_894,3.03,0
0_2065,7.99,0
0_538,4.91,0
0_871,16.99,0
1_413,17.99,1
1_518,6.52,1
1_238,2.0,1
1_475,20.99,1
0_58,9.49,0
0_51,4.99,0
0_908,15.15,0
0_442,4.4,0
0_1454,7.41,0
0_460,1.25,0
0_171,18.99,0
0_1095,6.99,0
0_685,12.99,0
0_673,5.99,0
0_1297,18.99,0
0_1324,3.93,0
1_236,14.04,1
1_51,45.99,1
0_325,15.99,0
0_1116,2.97,0
0_2232,8.94,0
0_2081,24.99,0
0_903,3.99,0
0_1061,19.99,0
0_1463,21.99,0
0_940,21.22,0
2_101,63.99,2
0_34,6.91,0
1_543,51.99,1
1_651,18.99,1
2_123,147.99,2
1_272,4.55,1
0_1644,4.77,0
0_1439,22.99,0
0_1937,11.99,0
0_1989,3.99,0
0_2001,7.99,0
1_387,9.99,1
1_331,55.99,1
0_1314,20.63,0
0_607,14.99,0
2_23,115.99,2
0_146,17.14,0
0_802,11.22,0
1_140,38.56,1
0_1920,25.16,0
